ID,plate,well,row,col,set,rep
1_A01,1,A01,A,1,S000000001,1
1_A02,1,A02,A,2,S000000001,2
1_A03,1,A03,A,3,S000000001,3
1_A04,1,A04,A,4,S000000001,4
1_A05,1,A05,A,5,S000010001,1
1_A06,1,A06,A,6,S000010001,2
1_A07,1,A07,A,7,S000100001,1
1_A08,1,A08,A,8,S000100001,2
1_A09,1,A09,A,9,S000110001,1
1_A10,1,A10,A,10,S000110001,2
1_A11,1,A11,A,11,S001000001,1
1_A12,1,A12,A,12,S001000001,2
1_A13,1,A13,A,13,S001010001,1
1_A14,1,A14,A,14,S001010001,2
1_A15,1,A15,A,15,S001100001,1
1_A16,1,A16,A,16,S001100001,2
1_A17,1,A17,A,17,S001110001,1
1_A18,1,A18,A,18,S001110001,2
1_A19,1,A19,A,19,S010000001,1
1_A20,1,A20,A,20,S010000001,2
1_A21,1,A21,A,21,S010010001,1
1_A22,1,A22,A,22,S010010001,2
1_A23,1,A23,A,23,S010100001,1
1_A24,1,A24,A,24,S010100001,2
1_B01,1,B01,B,1,S000000001,5
1_B02,1,B02,B,2,S000000001,6
1_B03,1,B03,B,3,S000000001,7
1_B04,1,B04,B,4,S000000001,8
1_B05,1,B05,B,5,S000010001,3
1_B06,1,B06,B,6,S000010001,4
1_B07,1,B07,B,7,S000100001,3
1_B08,1,B08,B,8,S000100001,4
1_B09,1,B09,B,9,S000110001,3
1_B10,1,B10,B,10,S000110001,4
1_B11,1,B11,B,11,S001000001,3
1_B12,1,B12,B,12,S001000001,4
1_B13,1,B13,B,13,S001010001,3
1_B14,1,B14,B,14,S001010001,4
1_B15,1,B15,B,15,S001100001,3
1_B16,1,B16,B,16,S001100001,4
1_B17,1,B17,B,17,S001110001,3
1_B18,1,B18,B,18,S001110001,4
1_B19,1,B19,B,19,S010000001,3
1_B20,1,B20,B,20,S010000001,4
1_B21,1,B21,B,21,S010010001,3
1_B22,1,B22,B,22,S010010001,4
1_B23,1,B23,B,23,S010100001,3
1_B24,1,B24,B,24,S010100001,4
1_C01,1,C01,C,1,S000000001,9
1_C02,1,C02,C,2,S000000001,10
1_C03,1,C03,C,3,S000000011,1
1_C04,1,C04,C,4,S000000011,2
1_C05,1,C05,C,5,S000010011,1
1_C06,1,C06,C,6,S000010011,2
1_C07,1,C07,C,7,S000100011,1
1_C08,1,C08,C,8,S000100011,2
1_C09,1,C09,C,9,S000110011,1
1_C10,1,C10,C,10,S000110011,2
1_C11,1,C11,C,11,S001000011,1
1_C12,1,C12,C,12,S001000011,2
1_C13,1,C13,C,13,S001010011,1
1_C14,1,C14,C,14,S001010011,2
1_C15,1,C15,C,15,S001100011,1
1_C16,1,C16,C,16,S001100011,2
1_C17,1,C17,C,17,S001110011,1
1_C18,1,C18,C,18,S001110011,2
1_C19,1,C19,C,19,S010000011,1
1_C20,1,C20,C,20,S010000011,2
1_C21,1,C21,C,21,S010010011,1
1_C22,1,C22,C,22,S010010011,2
1_C23,1,C23,C,23,S010100011,1
1_C24,1,C24,C,24,S010100011,2
1_D01,1,D01,D,1,S000000001,11
1_D02,1,D02,D,2,S000000001,12
1_D03,1,D03,D,3,S000000011,3
1_D04,1,D04,D,4,S000000011,4
1_D05,1,D05,D,5,S000010011,3
1_D06,1,D06,D,6,S000010011,4
1_D07,1,D07,D,7,S000100011,3
1_D08,1,D08,D,8,S000100011,4
1_D09,1,D09,D,9,S000110011,3
1_D10,1,D10,D,10,S000110011,4
1_D11,1,D11,D,11,S001000011,3
1_D12,1,D12,D,12,S001000011,4
1_D13,1,D13,D,13,S001010011,3
1_D14,1,D14,D,14,S001010011,4
1_D15,1,D15,D,15,S001100011,3
1_D16,1,D16,D,16,S001100011,4
1_D17,1,D17,D,17,S001110011,3
1_D18,1,D18,D,18,S001110011,4
1_D19,1,D19,D,19,S010000011,3
1_D20,1,D20,D,20,S010000011,4
1_D21,1,D21,D,21,S010010011,3
1_D22,1,D22,D,22,S010010011,4
1_D23,1,D23,D,23,S010100011,3
1_D24,1,D24,D,24,S010100011,4
1_E01,1,E01,E,1,S000000001,13
1_E02,1,E02,E,2,S000000001,14
1_E03,1,E03,E,3,S000000101,1
1_E04,1,E04,E,4,S000000101,2
1_E05,1,E05,E,5,S000010101,1
1_E06,1,E06,E,6,S000010101,2
1_E07,1,E07,E,7,S000100101,1
1_E08,1,E08,E,8,S000100101,2
1_E09,1,E09,E,9,S000110101,1
1_E10,1,E10,E,10,S000110101,2
1_E11,1,E11,E,11,S001000101,1
1_E12,1,E12,E,12,S001000101,2
1_E13,1,E13,E,13,S001010101,1
1_E14,1,E14,E,14,S001010101,2
1_E15,1,E15,E,15,S001100101,1
1_E16,1,E16,E,16,S001100101,2
1_E17,1,E17,E,17,S001110101,1
1_E18,1,E18,E,18,S001110101,2
1_E19,1,E19,E,19,S010000101,1
1_E20,1,E20,E,20,S010000101,2
1_E21,1,E21,E,21,S010010101,1
1_E22,1,E22,E,22,S010010101,2
1_E23,1,E23,E,23,S010100101,1
1_E24,1,E24,E,24,S010100101,2
1_F01,1,F01,F,1,S000000001,15
1_F02,1,F02,F,2,S000000001,16
1_F03,1,F03,F,3,S000000101,3
1_F04,1,F04,F,4,S000000101,4
1_F05,1,F05,F,5,S000010101,3
1_F06,1,F06,F,6,S000010101,4
1_F07,1,F07,F,7,S000100101,3
1_F08,1,F08,F,8,S000100101,4
1_F09,1,F09,F,9,S000110101,3
1_F10,1,F10,F,10,S000110101,4
1_F11,1,F11,F,11,S001000101,3
1_F12,1,F12,F,12,S001000101,4
1_F13,1,F13,F,13,S001010101,3
1_F14,1,F14,F,14,S001010101,4
1_F15,1,F15,F,15,S001100101,3
1_F16,1,F16,F,16,S001100101,4
1_F17,1,F17,F,17,S001110101,3
1_F18,1,F18,F,18,S001110101,4
1_F19,1,F19,F,19,S010000101,3
1_F20,1,F20,F,20,S010000101,4
1_F21,1,F21,F,21,S010010101,3
1_F22,1,F22,F,22,S010010101,4
1_F23,1,F23,F,23,S010100101,3
1_F24,1,F24,F,24,S010100101,4
1_G01,1,G01,G,1,S000000001,17
1_G02,1,G02,G,2,S000000001,18
1_G03,1,G03,G,3,S000000111,1
1_G04,1,G04,G,4,S000000111,2
1_G05,1,G05,G,5,S000010111,1
1_G06,1,G06,G,6,S000010111,2
1_G07,1,G07,G,7,S000100111,1
1_G08,1,G08,G,8,S000100111,2
1_G09,1,G09,G,9,S000110111,1
1_G10,1,G10,G,10,S000110111,2
1_G11,1,G11,G,11,S001000111,1
1_G12,1,G12,G,12,S001000111,2
1_G13,1,G13,G,13,S001010111,1
1_G14,1,G14,G,14,S001010111,2
1_G15,1,G15,G,15,S001100111,1
1_G16,1,G16,G,16,S001100111,2
1_G17,1,G17,G,17,S001110111,1
1_G18,1,G18,G,18,S001110111,2
1_G19,1,G19,G,19,S010000111,1
1_G20,1,G20,G,20,S010000111,2
1_G21,1,G21,G,21,S010010111,1
1_G22,1,G22,G,22,S010010111,2
1_G23,1,G23,G,23,S010100111,1
1_G24,1,G24,G,24,S010100111,2
1_H01,1,H01,H,1,S000000001,19
1_H02,1,H02,H,2,S000000001,20
1_H03,1,H03,H,3,S000000111,3
1_H04,1,H04,H,4,S000000111,4
1_H05,1,H05,H,5,S000010111,3
1_H06,1,H06,H,6,S000010111,4
1_H07,1,H07,H,7,S000100111,3
1_H08,1,H08,H,8,S000100111,4
1_H09,1,H09,H,9,S000110111,3
1_H10,1,H10,H,10,S000110111,4
1_H11,1,H11,H,11,S001000111,3
1_H12,1,H12,H,12,S001000111,4
1_H13,1,H13,H,13,S001010111,3
1_H14,1,H14,H,14,S001010111,4
1_H15,1,H15,H,15,S001100111,3
1_H16,1,H16,H,16,S001100111,4
1_H17,1,H17,H,17,S001110111,3
1_H18,1,H18,H,18,S001110111,4
1_H19,1,H19,H,19,S010000111,3
1_H20,1,H20,H,20,S010000111,4
1_H21,1,H21,H,21,S010010111,3
1_H22,1,H22,H,22,S010010111,4
1_H23,1,H23,H,23,S010100111,3
1_H24,1,H24,H,24,S010100111,4
1_I01,1,I01,I,1,S000000000,1
1_I02,1,I02,I,2,S000000000,2
1_I03,1,I03,I,3,S000001001,1
1_I04,1,I04,I,4,S000001001,2
1_I05,1,I05,I,5,S000011001,1
1_I06,1,I06,I,6,S000011001,2
1_I07,1,I07,I,7,S000101001,1
1_I08,1,I08,I,8,S000101001,2
1_I09,1,I09,I,9,S000111001,1
1_I10,1,I10,I,10,S000111001,2
1_I11,1,I11,I,11,S001001001,1
1_I12,1,I12,I,12,S001001001,2
1_I13,1,I13,I,13,S001011001,1
1_I14,1,I14,I,14,S001011001,2
1_I15,1,I15,I,15,S001101001,1
1_I16,1,I16,I,16,S001101001,2
1_I17,1,I17,I,17,S001111001,1
1_I18,1,I18,I,18,S001111001,2
1_I19,1,I19,I,19,S010001001,1
1_I20,1,I20,I,20,S010001001,2
1_I21,1,I21,I,21,S010011001,1
1_I22,1,I22,I,22,S010011001,2
1_I23,1,I23,I,23,S010101001,1
1_I24,1,I24,I,24,S010101001,2
1_J01,1,J01,J,1,S000000000,3
1_J02,1,J02,J,2,S000000000,4
1_J03,1,J03,J,3,S000001001,3
1_J04,1,J04,J,4,S000001001,4
1_J05,1,J05,J,5,S000011001,3
1_J06,1,J06,J,6,S000011001,4
1_J07,1,J07,J,7,S000101001,3
1_J08,1,J08,J,8,S000101001,4
1_J09,1,J09,J,9,S000111001,3
1_J10,1,J10,J,10,S000111001,4
1_J11,1,J11,J,11,S001001001,3
1_J12,1,J12,J,12,S001001001,4
1_J13,1,J13,J,13,S001011001,3
1_J14,1,J14,J,14,S001011001,4
1_J15,1,J15,J,15,S001101001,3
1_J16,1,J16,J,16,S001101001,4
1_J17,1,J17,J,17,S001111001,3
1_J18,1,J18,J,18,S001111001,4
1_J19,1,J19,J,19,S010001001,3
1_J20,1,J20,J,20,S010001001,4
1_J21,1,J21,J,21,S010011001,3
1_J22,1,J22,J,22,S010011001,4
1_J23,1,J23,J,23,S010101001,3
1_J24,1,J24,J,24,S010101001,4
1_K01,1,K01,K,1,S000000000,5
1_K02,1,K02,K,2,S000000000,6
1_K03,1,K03,K,3,S000001011,1
1_K04,1,K04,K,4,S000001011,2
1_K05,1,K05,K,5,S000011011,1
1_K06,1,K06,K,6,S000011011,2
1_K07,1,K07,K,7,S000101011,1
1_K08,1,K08,K,8,S000101011,2
1_K09,1,K09,K,9,S000111011,1
1_K10,1,K10,K,10,S000111011,2
1_K11,1,K11,K,11,S001001011,1
1_K12,1,K12,K,12,S001001011,2
1_K13,1,K13,K,13,S001011011,1
1_K14,1,K14,K,14,S001011011,2
1_K15,1,K15,K,15,S001101011,1
1_K16,1,K16,K,16,S001101011,2
1_K17,1,K17,K,17,S001111011,1
1_K18,1,K18,K,18,S001111011,2
1_K19,1,K19,K,19,S010001011,1
1_K20,1,K20,K,20,S010001011,2
1_K21,1,K21,K,21,S010011011,1
1_K22,1,K22,K,22,S010011011,2
1_K23,1,K23,K,23,S010101011,1
1_K24,1,K24,K,24,S010101011,2
1_L01,1,L01,L,1,S000000000,7
1_L02,1,L02,L,2,S000000000,8
1_L03,1,L03,L,3,S000001011,3
1_L04,1,L04,L,4,S000001011,4
1_L05,1,L05,L,5,S000011011,3
1_L06,1,L06,L,6,S000011011,4
1_L07,1,L07,L,7,S000101011,3
1_L08,1,L08,L,8,S000101011,4
1_L09,1,L09,L,9,S000111011,3
1_L10,1,L10,L,10,S000111011,4
1_L11,1,L11,L,11,S001001011,3
1_L12,1,L12,L,12,S001001011,4
1_L13,1,L13,L,13,S001011011,3
1_L14,1,L14,L,14,S001011011,4
1_L15,1,L15,L,15,S001101011,3
1_L16,1,L16,L,16,S001101011,4
1_L17,1,L17,L,17,S001111011,3
1_L18,1,L18,L,18,S001111011,4
1_L19,1,L19,L,19,S010001011,3
1_L20,1,L20,L,20,S010001011,4
1_L21,1,L21,L,21,S010011011,3
1_L22,1,L22,L,22,S010011011,4
1_L23,1,L23,L,23,S010101011,3
1_L24,1,L24,L,24,S010101011,4
1_M01,1,M01,M,1,S000000000,9
1_M02,1,M02,M,2,S000000000,10
1_M03,1,M03,M,3,S000001101,1
1_M04,1,M04,M,4,S000001101,2
1_M05,1,M05,M,5,S000011101,1
1_M06,1,M06,M,6,S000011101,2
1_M07,1,M07,M,7,S000101101,1
1_M08,1,M08,M,8,S000101101,2
1_M09,1,M09,M,9,S000111101,1
1_M10,1,M10,M,10,S000111101,2
1_M11,1,M11,M,11,S001001101,1
1_M12,1,M12,M,12,S001001101,2
1_M13,1,M13,M,13,S001011101,1
1_M14,1,M14,M,14,S001011101,2
1_M15,1,M15,M,15,S001101101,1
1_M16,1,M16,M,16,S001101101,2
1_M17,1,M17,M,17,S001111101,1
1_M18,1,M18,M,18,S001111101,2
1_M19,1,M19,M,19,S010001101,1
1_M20,1,M20,M,20,S010001101,2
1_M21,1,M21,M,21,S010011101,1
1_M22,1,M22,M,22,S010011101,2
1_M23,1,M23,M,23,S010101101,1
1_M24,1,M24,M,24,S010101101,2
1_N01,1,N01,N,1,S000000000,11
1_N02,1,N02,N,2,S000000000,12
1_N03,1,N03,N,3,S000001101,3
1_N04,1,N04,N,4,S000001101,4
1_N05,1,N05,N,5,S000011101,3
1_N06,1,N06,N,6,S000011101,4
1_N07,1,N07,N,7,S000101101,3
1_N08,1,N08,N,8,S000101101,4
1_N09,1,N09,N,9,S000111101,3
1_N10,1,N10,N,10,S000111101,4
1_N11,1,N11,N,11,S001001101,3
1_N12,1,N12,N,12,S001001101,4
1_N13,1,N13,N,13,S001011101,3
1_N14,1,N14,N,14,S001011101,4
1_N15,1,N15,N,15,S001101101,3
1_N16,1,N16,N,16,S001101101,4
1_N17,1,N17,N,17,S001111101,3
1_N18,1,N18,N,18,S001111101,4
1_N19,1,N19,N,19,S010001101,3
1_N20,1,N20,N,20,S010001101,4
1_N21,1,N21,N,21,S010011101,3
1_N22,1,N22,N,22,S010011101,4
1_N23,1,N23,N,23,S010101101,3
1_N24,1,N24,N,24,S010101101,4
1_O01,1,O01,O,1,S000000000,13
1_O02,1,O02,O,2,S000000000,14
1_O03,1,O03,O,3,S000001111,1
1_O04,1,O04,O,4,S000001111,2
1_O05,1,O05,O,5,S000011111,1
1_O06,1,O06,O,6,S000011111,2
1_O07,1,O07,O,7,S000101111,1
1_O08,1,O08,O,8,S000101111,2
1_O09,1,O09,O,9,S000111111,1
1_O10,1,O10,O,10,S000111111,2
1_O11,1,O11,O,11,S001001111,1
1_O12,1,O12,O,12,S001001111,2
1_O13,1,O13,O,13,S001011111,1
1_O14,1,O14,O,14,S001011111,2
1_O15,1,O15,O,15,S001101111,1
1_O16,1,O16,O,16,S001101111,2
1_O17,1,O17,O,17,S001111111,1
1_O18,1,O18,O,18,S001111111,2
1_O19,1,O19,O,19,S010001111,1
1_O20,1,O20,O,20,S010001111,2
1_O21,1,O21,O,21,S010011111,1
1_O22,1,O22,O,22,S010011111,2
1_O23,1,O23,O,23,S010101111,1
1_O24,1,O24,O,24,S010101111,2
1_P01,1,P01,P,1,S000000000,15
1_P02,1,P02,P,2,S000000000,16
1_P03,1,P03,P,3,S000001111,3
1_P04,1,P04,P,4,S000001111,4
1_P05,1,P05,P,5,S000011111,3
1_P06,1,P06,P,6,S000011111,4
1_P07,1,P07,P,7,S000101111,3
1_P08,1,P08,P,8,S000101111,4
1_P09,1,P09,P,9,S000111111,3
1_P10,1,P10,P,10,S000111111,4
1_P11,1,P11,P,11,S001001111,3
1_P12,1,P12,P,12,S001001111,4
1_P13,1,P13,P,13,S001011111,3
1_P14,1,P14,P,14,S001011111,4
1_P15,1,P15,P,15,S001101111,3
1_P16,1,P16,P,16,S001101111,4
1_P17,1,P17,P,17,S001111111,3
1_P18,1,P18,P,18,S001111111,4
1_P19,1,P19,P,19,S010001111,3
1_P20,1,P20,P,20,S010001111,4
1_P21,1,P21,P,21,S010011111,3
1_P22,1,P22,P,22,S010011111,4
1_P23,1,P23,P,23,S010101111,3
1_P24,1,P24,P,24,S010101111,4
2_A01,2,A01,A,1,S000000001,21
2_A02,2,A02,A,2,S000000001,22
2_A03,2,A03,A,3,S010110001,1
2_A04,2,A04,A,4,S010110001,2
2_A05,2,A05,A,5,S011000001,1
2_A06,2,A06,A,6,S011000001,2
2_A07,2,A07,A,7,S011010001,1
2_A08,2,A08,A,8,S011010001,2
2_A09,2,A09,A,9,S011100001,1
2_A10,2,A10,A,10,S011100001,2
2_A11,2,A11,A,11,S011110001,1
2_A12,2,A12,A,12,S011110001,2
2_A13,2,A13,A,13,S100000001,1
2_A14,2,A14,A,14,S100000001,2
2_A15,2,A15,A,15,S100010001,1
2_A16,2,A16,A,16,S100010001,2
2_A17,2,A17,A,17,S100100001,1
2_A18,2,A18,A,18,S100100001,2
2_A19,2,A19,A,19,S100110001,1
2_A20,2,A20,A,20,S100110001,2
2_A21,2,A21,A,21,S101000001,1
2_A22,2,A22,A,22,S101000001,2
2_A23,2,A23,A,23,S101010001,1
2_A24,2,A24,A,24,S101010001,2
2_B01,2,B01,B,1,S000000001,23
2_B02,2,B02,B,2,S000000001,24
2_B03,2,B03,B,3,S010110001,3
2_B04,2,B04,B,4,S010110001,4
2_B05,2,B05,B,5,S011000001,3
2_B06,2,B06,B,6,S011000001,4
2_B07,2,B07,B,7,S011010001,3
2_B08,2,B08,B,8,S011010001,4
2_B09,2,B09,B,9,S011100001,3
2_B10,2,B10,B,10,S011100001,4
2_B11,2,B11,B,11,S011110001,3
2_B12,2,B12,B,12,S011110001,4
2_B13,2,B13,B,13,S100000001,3
2_B14,2,B14,B,14,S100000001,4
2_B15,2,B15,B,15,S100010001,3
2_B16,2,B16,B,16,S100010001,4
2_B17,2,B17,B,17,S100100001,3
2_B18,2,B18,B,18,S100100001,4
2_B19,2,B19,B,19,S100110001,3
2_B20,2,B20,B,20,S100110001,4
2_B21,2,B21,B,21,S101000001,3
2_B22,2,B22,B,22,S101000001,4
2_B23,2,B23,B,23,S101010001,3
2_B24,2,B24,B,24,S101010001,4
2_C01,2,C01,C,1,S000000001,25
2_C02,2,C02,C,2,S000000001,26
2_C03,2,C03,C,3,S010110011,1
2_C04,2,C04,C,4,S010110011,2
2_C05,2,C05,C,5,S011000011,1
2_C06,2,C06,C,6,S011000011,2
2_C07,2,C07,C,7,S011010011,1
2_C08,2,C08,C,8,S011010011,2
2_C09,2,C09,C,9,S011100011,1
2_C10,2,C10,C,10,S011100011,2
2_C11,2,C11,C,11,S011110011,1
2_C12,2,C12,C,12,S011110011,2
2_C13,2,C13,C,13,S100000011,1
2_C14,2,C14,C,14,S100000011,2
2_C15,2,C15,C,15,S100010011,1
2_C16,2,C16,C,16,S100010011,2
2_C17,2,C17,C,17,S100100011,1
2_C18,2,C18,C,18,S100100011,2
2_C19,2,C19,C,19,S100110011,1
2_C20,2,C20,C,20,S100110011,2
2_C21,2,C21,C,21,S101000011,1
2_C22,2,C22,C,22,S101000011,2
2_C23,2,C23,C,23,S101010011,1
2_C24,2,C24,C,24,S101010011,2
2_D01,2,D01,D,1,S000000001,27
2_D02,2,D02,D,2,S000000001,28
2_D03,2,D03,D,3,S010110011,3
2_D04,2,D04,D,4,S010110011,4
2_D05,2,D05,D,5,S011000011,3
2_D06,2,D06,D,6,S011000011,4
2_D07,2,D07,D,7,S011010011,3
2_D08,2,D08,D,8,S011010011,4
2_D09,2,D09,D,9,S011100011,3
2_D10,2,D10,D,10,S011100011,4
2_D11,2,D11,D,11,S011110011,3
2_D12,2,D12,D,12,S011110011,4
2_D13,2,D13,D,13,S100000011,3
2_D14,2,D14,D,14,S100000011,4
2_D15,2,D15,D,15,S100010011,3
2_D16,2,D16,D,16,S100010011,4
2_D17,2,D17,D,17,S100100011,3
2_D18,2,D18,D,18,S100100011,4
2_D19,2,D19,D,19,S100110011,3
2_D20,2,D20,D,20,S100110011,4
2_D21,2,D21,D,21,S101000011,3
2_D22,2,D22,D,22,S101000011,4
2_D23,2,D23,D,23,S101010011,3
2_D24,2,D24,D,24,S101010011,4
2_E01,2,E01,E,1,S000000001,29
2_E02,2,E02,E,2,S000000001,30
2_E03,2,E03,E,3,S010110101,1
2_E04,2,E04,E,4,S010110101,2
2_E05,2,E05,E,5,S011000101,1
2_E06,2,E06,E,6,S011000101,2
2_E07,2,E07,E,7,S011010101,1
2_E08,2,E08,E,8,S011010101,2
2_E09,2,E09,E,9,S011100101,1
2_E10,2,E10,E,10,S011100101,2
2_E11,2,E11,E,11,S011110101,1
2_E12,2,E12,E,12,S011110101,2
2_E13,2,E13,E,13,S100000101,1
2_E14,2,E14,E,14,S100000101,2
2_E15,2,E15,E,15,S100010101,1
2_E16,2,E16,E,16,S100010101,2
2_E17,2,E17,E,17,S100100101,1
2_E18,2,E18,E,18,S100100101,2
2_E19,2,E19,E,19,S100110101,1
2_E20,2,E20,E,20,S100110101,2
2_E21,2,E21,E,21,S101000101,1
2_E22,2,E22,E,22,S101000101,2
2_E23,2,E23,E,23,S101010101,1
2_E24,2,E24,E,24,S101010101,2
2_F01,2,F01,F,1,S000000001,31
2_F02,2,F02,F,2,S000000001,32
2_F03,2,F03,F,3,S010110101,3
2_F04,2,F04,F,4,S010110101,4
2_F05,2,F05,F,5,S011000101,3
2_F06,2,F06,F,6,S011000101,4
2_F07,2,F07,F,7,S011010101,3
2_F08,2,F08,F,8,S011010101,4
2_F09,2,F09,F,9,S011100101,3
2_F10,2,F10,F,10,S011100101,4
2_F11,2,F11,F,11,S011110101,3
2_F12,2,F12,F,12,S011110101,4
2_F13,2,F13,F,13,S100000101,3
2_F14,2,F14,F,14,S100000101,4
2_F15,2,F15,F,15,S100010101,3
2_F16,2,F16,F,16,S100010101,4
2_F17,2,F17,F,17,S100100101,3
2_F18,2,F18,F,18,S100100101,4
2_F19,2,F19,F,19,S100110101,3
2_F20,2,F20,F,20,S100110101,4
2_F21,2,F21,F,21,S101000101,3
2_F22,2,F22,F,22,S101000101,4
2_F23,2,F23,F,23,S101010101,3
2_F24,2,F24,F,24,S101010101,4
2_G01,2,G01,G,1,S000000001,33
2_G02,2,G02,G,2,S000000001,34
2_G03,2,G03,G,3,S010110111,1
2_G04,2,G04,G,4,S010110111,2
2_G05,2,G05,G,5,S011000111,1
2_G06,2,G06,G,6,S011000111,2
2_G07,2,G07,G,7,S011010111,1
2_G08,2,G08,G,8,S011010111,2
2_G09,2,G09,G,9,S011100111,1
2_G10,2,G10,G,10,S011100111,2
2_G11,2,G11,G,11,S011110111,1
2_G12,2,G12,G,12,S011110111,2
2_G13,2,G13,G,13,S100000111,1
2_G14,2,G14,G,14,S100000111,2
2_G15,2,G15,G,15,S100010111,1
2_G16,2,G16,G,16,S100010111,2
2_G17,2,G17,G,17,S100100111,1
2_G18,2,G18,G,18,S100100111,2
2_G19,2,G19,G,19,S100110111,1
2_G20,2,G20,G,20,S100110111,2
2_G21,2,G21,G,21,S101000111,1
2_G22,2,G22,G,22,S101000111,2
2_G23,2,G23,G,23,S101010111,1
2_G24,2,G24,G,24,S101010111,2
2_H01,2,H01,H,1,S000000001,35
2_H02,2,H02,H,2,S000000001,36
2_H03,2,H03,H,3,S010110111,3
2_H04,2,H04,H,4,S010110111,4
2_H05,2,H05,H,5,S011000111,3
2_H06,2,H06,H,6,S011000111,4
2_H07,2,H07,H,7,S011010111,3
2_H08,2,H08,H,8,S011010111,4
2_H09,2,H09,H,9,S011100111,3
2_H10,2,H10,H,10,S011100111,4
2_H11,2,H11,H,11,S011110111,3
2_H12,2,H12,H,12,S011110111,4
2_H13,2,H13,H,13,S100000111,3
2_H14,2,H14,H,14,S100000111,4
2_H15,2,H15,H,15,S100010111,3
2_H16,2,H16,H,16,S100010111,4
2_H17,2,H17,H,17,S100100111,3
2_H18,2,H18,H,18,S100100111,4
2_H19,2,H19,H,19,S100110111,3
2_H20,2,H20,H,20,S100110111,4
2_H21,2,H21,H,21,S101000111,3
