ID,plate,well,row,col,set,rep
2_H22,2,H22,H,22,S101000111,4
2_H23,2,H23,H,23,S101010111,3
2_H24,2,H24,H,24,S101010111,4
2_I01,2,I01,I,1,S000000000,17
2_I02,2,I02,I,2,S000000000,18
2_I03,2,I03,I,3,S010111001,1
2_I04,2,I04,I,4,S010111001,2
2_I05,2,I05,I,5,S011001001,1
2_I06,2,I06,I,6,S011001001,2
2_I07,2,I07,I,7,S011011001,1
2_I08,2,I08,I,8,S011011001,2
2_I09,2,I09,I,9,S011101001,1
2_I10,2,I10,I,10,S011101001,2
2_I11,2,I11,I,11,S011111001,1
2_I12,2,I12,I,12,S011111001,2
2_I13,2,I13,I,13,S100001001,1
2_I14,2,I14,I,14,S100001001,2
2_I15,2,I15,I,15,S100011001,1
2_I16,2,I16,I,16,S100011001,2
2_I17,2,I17,I,17,S100101001,1
2_I18,2,I18,I,18,S100101001,2
2_I19,2,I19,I,19,S100111001,1
2_I20,2,I20,I,20,S100111001,2
2_I21,2,I21,I,21,S101001001,1
2_I22,2,I22,I,22,S101001001,2
2_I23,2,I23,I,23,S101011001,1
2_I24,2,I24,I,24,S101011001,2
2_J01,2,J01,J,1,S000000000,19
2_J02,2,J02,J,2,S000000000,20
2_J03,2,J03,J,3,S010111001,3
2_J04,2,J04,J,4,S010111001,4
2_J05,2,J05,J,5,S011001001,3
2_J06,2,J06,J,6,S011001001,4
2_J07,2,J07,J,7,S011011001,3
2_J08,2,J08,J,8,S011011001,4
2_J09,2,J09,J,9,S011101001,3
2_J10,2,J10,J,10,S011101001,4
2_J11,2,J11,J,11,S011111001,3
2_J12,2,J12,J,12,S011111001,4
2_J13,2,J13,J,13,S100001001,3
2_J14,2,J14,J,14,S100001001,4
2_J15,2,J15,J,15,S100011001,3
2_J16,2,J16,J,16,S100011001,4
2_J17,2,J17,J,17,S100101001,3
2_J18,2,J18,J,18,S100101001,4
2_J19,2,J19,J,19,S100111001,3
2_J20,2,J20,J,20,S100111001,4
2_J21,2,J21,J,21,S101001001,3
2_J22,2,J22,J,22,S101001001,4
2_J23,2,J23,J,23,S101011001,3
2_J24,2,J24,J,24,S101011001,4
2_K01,2,K01,K,1,S000000000,21
2_K02,2,K02,K,2,S000000000,22
2_K03,2,K03,K,3,S010111011,1
2_K04,2,K04,K,4,S010111011,2
2_K05,2,K05,K,5,S011001011,1
2_K06,2,K06,K,6,S011001011,2
2_K07,2,K07,K,7,S011011011,1
2_K08,2,K08,K,8,S011011011,2
2_K09,2,K09,K,9,S011101011,1
2_K10,2,K10,K,10,S011101011,2
2_K11,2,K11,K,11,S011111011,1
2_K12,2,K12,K,12,S011111011,2
2_K13,2,K13,K,13,S100001011,1
2_K14,2,K14,K,14,S100001011,2
2_K15,2,K15,K,15,S100011011,1
2_K16,2,K16,K,16,S100011011,2
2_K17,2,K17,K,17,S100101011,1
2_K18,2,K18,K,18,S100101011,2
2_K19,2,K19,K,19,S100111011,1
2_K20,2,K20,K,20,S100111011,2
2_K21,2,K21,K,21,S101001011,1
2_K22,2,K22,K,22,S101001011,2
2_K23,2,K23,K,23,S101011011,1
2_K24,2,K24,K,24,S101011011,2
2_L01,2,L01,L,1,S000000000,23
2_L02,2,L02,L,2,S000000000,24
2_L03,2,L03,L,3,S010111011,3
2_L04,2,L04,L,4,S010111011,4
2_L05,2,L05,L,5,S011001011,3
2_L06,2,L06,L,6,S011001011,4
2_L07,2,L07,L,7,S011011011,3
2_L08,2,L08,L,8,S011011011,4
2_L09,2,L09,L,9,S011101011,3
2_L10,2,L10,L,10,S011101011,4
2_L11,2,L11,L,11,S011111011,3
2_L12,2,L12,L,12,S011111011,4
2_L13,2,L13,L,13,S100001011,3
2_L14,2,L14,L,14,S100001011,4
2_L15,2,L15,L,15,S100011011,3
2_L16,2,L16,L,16,S100011011,4
2_L17,2,L17,L,17,S100101011,3
2_L18,2,L18,L,18,S100101011,4
2_L19,2,L19,L,19,S100111011,3
2_L20,2,L20,L,20,S100111011,4
2_L21,2,L21,L,21,S101001011,3
2_L22,2,L22,L,22,S101001011,4
2_L23,2,L23,L,23,S101011011,3
2_L24,2,L24,L,24,S101011011,4
2_M01,2,M01,M,1,S000000000,25
2_M02,2,M02,M,2,S000000000,26
2_M03,2,M03,M,3,S010111101,1
2_M04,2,M04,M,4,S010111101,2
2_M05,2,M05,M,5,S011001101,1
2_M06,2,M06,M,6,S011001101,2
2_M07,2,M07,M,7,S011011101,1
2_M08,2,M08,M,8,S011011101,2
2_M09,2,M09,M,9,S011101101,1
2_M10,2,M10,M,10,S011101101,2
2_M11,2,M11,M,11,S011111101,1
2_M12,2,M12,M,12,S011111101,2
2_M13,2,M13,M,13,S100001101,1
2_M14,2,M14,M,14,S100001101,2
2_M15,2,M15,M,15,S100011101,1
2_M16,2,M16,M,16,S100011101,2
2_M17,2,M17,M,17,S100101101,1
2_M18,2,M18,M,18,S100101101,2
2_M19,2,M19,M,19,S100111101,1
2_M20,2,M20,M,20,S100111101,2
2_M21,2,M21,M,21,S101001101,1
2_M22,2,M22,M,22,S101001101,2
2_M23,2,M23,M,23,S101011101,1
2_M24,2,M24,M,24,S101011101,2
2_N01,2,N01,N,1,S000000000,27
2_N02,2,N02,N,2,S000000000,28
2_N03,2,N03,N,3,S010111101,3
2_N04,2,N04,N,4,S010111101,4
2_N05,2,N05,N,5,S011001101,3
2_N06,2,N06,N,6,S011001101,4
2_N07,2,N07,N,7,S011011101,3
2_N08,2,N08,N,8,S011011101,4
2_N09,2,N09,N,9,S011101101,3
2_N10,2,N10,N,10,S011101101,4
2_N11,2,N11,N,11,S011111101,3
2_N12,2,N12,N,12,S011111101,4
2_N13,2,N13,N,13,S100001101,3
2_N14,2,N14,N,14,S100001101,4
2_N15,2,N15,N,15,S100011101,3
2_N16,2,N16,N,16,S100011101,4
2_N17,2,N17,N,17,S100101101,3
2_N18,2,N18,N,18,S100101101,4
2_N19,2,N19,N,19,S100111101,3
2_N20,2,N20,N,20,S100111101,4
2_N21,2,N21,N,21,S101001101,3
2_N22,2,N22,N,22,S101001101,4
2_N23,2,N23,N,23,S101011101,3
2_N24,2,N24,N,24,S101011101,4
2_O01,2,O01,O,1,S000000000,29
2_O02,2,O02,O,2,S000000000,30
2_O03,2,O03,O,3,S010111111,1
2_O04,2,O04,O,4,S010111111,2
2_O05,2,O05,O,5,S011001111,1
2_O06,2,O06,O,6,S011001111,2
2_O07,2,O07,O,7,S011011111,1
2_O08,2,O08,O,8,S011011111,2
2_O09,2,O09,O,9,S011101111,1
2_O10,2,O10,O,10,S011101111,2
2_O11,2,O11,O,11,S011111111,1
2_O12,2,O12,O,12,S011111111,2
2_O13,2,O13,O,13,S100001111,1
2_O14,2,O14,O,14,S100001111,2
2_O15,2,O15,O,15,S100011111,1
2_O16,2,O16,O,16,S100011111,2
2_O17,2,O17,O,17,S100101111,1
2_O18,2,O18,O,18,S100101111,2
2_O19,2,O19,O,19,S100111111,1
2_O20,2,O20,O,20,S100111111,2
2_O21,2,O21,O,21,S101001111,1
2_O22,2,O22,O,22,S101001111,2
2_O23,2,O23,O,23,S101011111,1
2_O24,2,O24,O,24,S101011111,2
2_P01,2,P01,P,1,S000000000,31
2_P02,2,P02,P,2,S000000000,32
2_P03,2,P03,P,3,S010111111,3
2_P04,2,P04,P,4,S010111111,4
2_P05,2,P05,P,5,S011001111,3
2_P06,2,P06,P,6,S011001111,4
2_P07,2,P07,P,7,S011011111,3
2_P08,2,P08,P,8,S011011111,4
2_P09,2,P09,P,9,S011101111,3
2_P10,2,P10,P,10,S011101111,4
2_P11,2,P11,P,11,S011111111,3
2_P12,2,P12,P,12,S011111111,4
2_P13,2,P13,P,13,S100001111,3
2_P14,2,P14,P,14,S100001111,4
2_P15,2,P15,P,15,S100011111,3
2_P16,2,P16,P,16,S100011111,4
2_P17,2,P17,P,17,S100101111,3
2_P18,2,P18,P,18,S100101111,4
2_P19,2,P19,P,19,S100111111,3
2_P20,2,P20,P,20,S100111111,4
2_P21,2,P21,P,21,S101001111,3
2_P22,2,P22,P,22,S101001111,4
2_P23,2,P23,P,23,S101011111,3
2_P24,2,P24,P,24,S101011111,4
3_A01,3,A01,A,1,S000000001,37
3_A02,3,A02,A,2,S000000001,38
3_A03,3,A03,A,3,S101100001,1
3_A04,3,A04,A,4,S101100001,2
3_A05,3,A05,A,5,S101110001,1
3_A06,3,A06,A,6,S101110001,2
3_A07,3,A07,A,7,S110000001,1
3_A08,3,A08,A,8,S110000001,2
3_A09,3,A09,A,9,S110010001,1
3_A10,3,A10,A,10,S110010001,2
3_A11,3,A11,A,11,S110100001,1
3_A12,3,A12,A,12,S110100001,2
3_A13,3,A13,A,13,S110110001,1
3_A14,3,A14,A,14,S110110001,2
3_A15,3,A15,A,15,S111000001,1
3_A16,3,A16,A,16,S111000001,2
3_A17,3,A17,A,17,S111010001,1
3_A18,3,A18,A,18,S111010001,2
3_A19,3,A19,A,19,S111100001,1
3_A20,3,A20,A,20,S111100001,2
3_A21,3,A21,A,21,S111110001,1
3_A22,3,A22,A,22,S111110001,2
3_A23,3,A23,A,23,empty,1
3_A24,3,A24,A,24,empty,2
3_B01,3,B01,B,1,S000000001,39
3_B02,3,B02,B,2,S000000001,40
3_B03,3,B03,B,3,S101100001,3
3_B04,3,B04,B,4,S101100001,4
3_B05,3,B05,B,5,S101110001,3
3_B06,3,B06,B,6,S101110001,4
3_B07,3,B07,B,7,S110000001,3
3_B08,3,B08,B,8,S110000001,4
3_B09,3,B09,B,9,S110010001,3
3_B10,3,B10,B,10,S110010001,4
3_B11,3,B11,B,11,S110100001,3
3_B12,3,B12,B,12,S110100001,4
3_B13,3,B13,B,13,S110110001,3
3_B14,3,B14,B,14,S110110001,4
3_B15,3,B15,B,15,S111000001,3
3_B16,3,B16,B,16,S111000001,4
3_B17,3,B17,B,17,S111010001,3
3_B18,3,B18,B,18,S111010001,4
3_B19,3,B19,B,19,S111100001,3
3_B20,3,B20,B,20,S111100001,4
3_B21,3,B21,B,21,S111110001,3
3_B22,3,B22,B,22,S111110001,4
3_B23,3,B23,B,23,empty,3
3_B24,3,B24,B,24,empty,4
3_C01,3,C01,C,1,S000000001,41
3_C02,3,C02,C,2,S000000001,42
3_C03,3,C03,C,3,S101100011,1
3_C04,3,C04,C,4,S101100011,2
3_C05,3,C05,C,5,S101110011,1
3_C06,3,C06,C,6,S101110011,2
3_C07,3,C07,C,7,S110000011,1
3_C08,3,C08,C,8,S110000011,2
3_C09,3,C09,C,9,S110010011,1
3_C10,3,C10,C,10,S110010011,2
3_C11,3,C11,C,11,S110100011,1
3_C12,3,C12,C,12,S110100011,2
3_C13,3,C13,C,13,S110110011,1
3_C14,3,C14,C,14,S110110011,2
3_C15,3,C15,C,15,S111000011,1
3_C16,3,C16,C,16,S111000011,2
3_C17,3,C17,C,17,S111010011,1
3_C18,3,C18,C,18,S111010011,2
3_C19,3,C19,C,19,S111100011,1
3_C20,3,C20,C,20,S111100011,2
3_C21,3,C21,C,21,S111110011,1
3_C22,3,C22,C,22,S111110011,2
3_C23,3,C23,C,23,empty,5
3_C24,3,C24,C,24,empty,6
3_D01,3,D01,D,1,S000000001,43
3_D02,3,D02,D,2,S000000001,44
3_D03,3,D03,D,3,S101100011,3
3_D04,3,D04,D,4,S101100011,4
3_D05,3,D05,D,5,S101110011,3
3_D06,3,D06,D,6,S101110011,4
3_D07,3,D07,D,7,S110000011,3
3_D08,3,D08,D,8,S110000011,4
3_D09,3,D09,D,9,S110010011,3
3_D10,3,D10,D,10,S110010011,4
3_D11,3,D11,D,11,S110100011,3
3_D12,3,D12,D,12,S110100011,4
3_D13,3,D13,D,13,S110110011,3
3_D14,3,D14,D,14,S110110011,4
3_D15,3,D15,D,15,S111000011,3
3_D16,3,D16,D,16,S111000011,4
3_D17,3,D17,D,17,S111010011,3
3_D18,3,D18,D,18,S111010011,4
3_D19,3,D19,D,19,S111100011,3
3_D20,3,D20,D,20,S111100011,4
3_D21,3,D21,D,21,S111110011,3
3_D22,3,D22,D,22,S111110011,4
3_D23,3,D23,D,23,empty,7
3_D24,3,D24,D,24,empty,7
3_E01,3,E01,E,1,S000000001,45
3_E02,3,E02,E,2,S000000001,46
3_E03,3,E03,E,3,S101100101,1
3_E04,3,E04,E,4,S101100101,2
3_E05,3,E05,E,5,S101110101,1
3_E06,3,E06,E,6,S101110101,2
3_E07,3,E07,E,7,S110000101,1
3_E08,3,E08,E,8,S110000101,2
3_E09,3,E09,E,9,S110010101,1
3_E10,3,E10,E,10,S110010101,2
3_E11,3,E11,E,11,S110100101,1
3_E12,3,E12,E,12,S110100101,2
3_E13,3,E13,E,13,S110110101,1
3_E14,3,E14,E,14,S110110101,2
3_E15,3,E15,E,15,S111000101,1
3_E16,3,E16,E,16,S111000101,2
3_E17,3,E17,E,17,S111010101,1
3_E18,3,E18,E,18,S111010101,2
3_E19,3,E19,E,19,S111100101,1
3_E20,3,E20,E,20,S111100101,2
3_E21,3,E21,E,21,S111110101,1
3_E22,3,E22,E,22,S111110101,2
3_E23,3,E23,E,23,empty,8
3_E24,3,E24,E,24,empty,10
3_F01,3,F01,F,1,S000000001,47
3_F02,3,F02,F,2,S000000001,48
3_F03,3,F03,F,3,S101100101,3
3_F04,3,F04,F,4,S101100101,4
3_F05,3,F05,F,5,S101110101,3
3_F06,3,F06,F,6,S101110101,4
3_F07,3,F07,F,7,S110000101,3
3_F08,3,F08,F,8,S110000101,4
3_F09,3,F09,F,9,S110010101,3
3_F10,3,F10,F,10,S110010101,4
3_F11,3,F11,F,11,S110100101,3
3_F12,3,F12,F,12,S110100101,4
3_F13,3,F13,F,13,S110110101,3
3_F14,3,F14,F,14,S110110101,4
3_F15,3,F15,F,15,S111000101,3
3_F16,3,F16,F,16,S111000101,4
3_F17,3,F17,F,17,S111010101,3
3_F18,3,F18,F,18,S111010101,4
3_F19,3,F19,F,19,S111100101,3
3_F20,3,F20,F,20,S111100101,4
3_F21,3,F21,F,21,S111110101,3
3_F22,3,F22,F,22,S111110101,4
3_F23,3,F23,F,23,empty,11
3_F24,3,F24,F,24,empty,12
3_G01,3,G01,G,1,S000000001,49
3_G02,3,G02,G,2,S000000001,50
3_G03,3,G03,G,3,S101100111,1
3_G04,3,G04,G,4,S101100111,2
3_G05,3,G05,G,5,S101110111,1
3_G06,3,G06,G,6,S101110111,2
3_G07,3,G07,G,7,S110000111,1
3_G08,3,G08,G,8,S110000111,2
3_G09,3,G09,G,9,S110010111,1
3_G10,3,G10,G,10,S110010111,2
3_G11,3,G11,G,11,S110100111,1
3_G12,3,G12,G,12,S110100111,2
3_G13,3,G13,G,13,S110110111,1
3_G14,3,G14,G,14,S110110111,2
3_G15,3,G15,G,15,S111000111,1
3_G16,3,G16,G,16,S111000111,2
3_G17,3,G17,G,17,S111010111,1
3_G18,3,G18,G,18,S111010111,2
3_G19,3,G19,G,19,S111100111,1
3_G20,3,G20,G,20,S111100111,2
3_G21,3,G21,G,21,S111110111,1
3_G22,3,G22,G,22,S111110111,2
3_G23,3,G23,G,23,empty,13
3_G24,3,G24,G,24,empty,14
3_H01,3,H01,H,1,S000000001,51
3_H02,3,H02,H,2,S000000001,52
3_H03,3,H03,H,3,S101100111,3
3_H04,3,H04,H,4,S101100111,4
3_H05,3,H05,H,5,S101110111,3
3_H06,3,H06,H,6,S101110111,4
3_H07,3,H07,H,7,S110000111,3
3_H08,3,H08,H,8,S110000111,4
3_H09,3,H09,H,9,S110010111,3
3_H10,3,H10,H,10,S110010111,4
3_H11,3,H11,H,11,S110100111,3
3_H12,3,H12,H,12,S110100111,4
3_H13,3,H13,H,13,S110110111,3
3_H14,3,H14,H,14,S110110111,4
3_H15,3,H15,H,15,S111000111,3
3_H16,3,H16,H,16,S111000111,4
3_H17,3,H17,H,17,S111010111,3
3_H18,3,H18,H,18,S111010111,4
3_H19,3,H19,H,19,S111100111,3
3_H20,3,H20,H,20,S111100111,4
3_H21,3,H21,H,21,S111110111,3
3_H22,3,H22,H,22,S111110111,4
3_H23,3,H23,H,23,empty,15
3_H24,3,H24,H,24,empty,16
3_I01,3,I01,I,1,S000000000,33
3_I02,3,I02,I,2,S000000000,34
3_I03,3,I03,I,3,S101101001,1
3_I04,3,I04,I,4,S101101001,2
3_I05,3,I05,I,5,S101111001,1
3_I06,3,I06,I,6,S101111001,2
3_I07,3,I07,I,7,S110001001,1
3_I08,3,I08,I,8,S110001001,2
3_I09,3,I09,I,9,S110011001,1
3_I10,3,I10,I,10,S110011001,2
3_I11,3,I11,I,11,S110101001,1
3_I12,3,I12,I,12,S110101001,2
3_I13,3,I13,I,13,S110111001,1
3_I14,3,I14,I,14,S110111001,2
3_I15,3,I15,I,15,S111001001,1
3_I16,3,I16,I,16,S111001001,2
3_I17,3,I17,I,17,S111011001,1
3_I18,3,I18,I,18,S111011001,2
3_I19,3,I19,I,19,S111101001,1
3_I20,3,I20,I,20,S111101001,2
3_I21,3,I21,I,21,S111111001,1
3_I22,3,I22,I,22,S111111001,2
3_I23,3,I23,I,23,empty,17
3_I24,3,I24,I,24,empty,18
3_J01,3,J01,J,1,S000000000,35
3_J02,3,J02,J,2,S000000000,36
3_J03,3,J03,J,3,S101101001,3
3_J04,3,J04,J,4,S101101001,4
3_J05,3,J05,J,5,S101111001,3
3_J06,3,J06,J,6,S101111001,4
3_J07,3,J07,J,7,S110001001,3
3_J08,3,J08,J,8,S110001001,4
3_J09,3,J09,J,9,S110011001,3
3_J10,3,J10,J,10,S110011001,4
3_J11,3,J11,J,11,S110101001,3
3_J12,3,J12,J,12,S110101001,4
3_J13,3,J13,J,13,S110111001,3
3_J14,3,J14,J,14,S110111001,4
3_J15,3,J15,J,15,S111001001,3
3_J16,3,J16,J,16,S111001001,4
3_J17,3,J17,J,17,S111011001,3
3_J18,3,J18,J,18,S111011001,4
3_J19,3,J19,J,19,S111101001,3
3_J20,3,J20,J,20,S111101001,4
3_J21,3,J21,J,21,S111111001,3
3_J22,3,J22,J,22,S111111001,4
3_J23,3,J23,J,23,empty,19
3_J24,3,J24,J,24,empty,20
3_K01,3,K01,K,1,S000000000,37
3_K02,3,K02,K,2,S000000000,38
3_K03,3,K03,K,3,S101101011,1
3_K04,3,K04,K,4,S101101011,2
3_K05,3,K05,K,5,S101111011,1
3_K06,3,K06,K,6,S101111011,2
3_K07,3,K07,K,7,S110001011,1
3_K08,3,K08,K,8,S110001011,2
3_K09,3,K09,K,9,S110011011,1
3_K10,3,K10,K,10,S110011011,2
3_K11,3,K11,K,11,S110101011,1
3_K12,3,K12,K,12,S110101011,2
3_K13,3,K13,K,13,S110111011,1
3_K14,3,K14,K,14,S110111011,2
3_K15,3,K15,K,15,S111001011,1
3_K16,3,K16,K,16,S111001011,2
3_K17,3,K17,K,17,S111011011,1
3_K18,3,K18,K,18,S111011011,2
3_K19,3,K19,K,19,S111101011,1
3_K20,3,K20,K,20,S111101011,2
3_K21,3,K21,K,21,S111111011,1
3_K22,3,K22,K,22,S111111011,2
3_K23,3,K23,K,23,empty,21
3_K24,3,K24,K,24,empty,22
3_L01,3,L01,L,1,S000000000,39
3_L02,3,L02,L,2,S000000000,40
3_L03,3,L03,L,3,S101101011,3
3_L04,3,L04,L,4,S101101011,4
3_L05,3,L05,L,5,S101111011,3
3_L06,3,L06,L,6,S101111011,4
3_L07,3,L07,L,7,S110001011,3
3_L08,3,L08,L,8,S110001011,4
3_L09,3,L09,L,9,S110011011,3
3_L10,3,L10,L,10,S110011011,4
3_L11,3,L11,L,11,S110101011,3
3_L12,3,L12,L,12,S110101011,4
3_L13,3,L13,L,13,S110111011,3
3_L14,3,L14,L,14,S110111011,4
3_L15,3,L15,L,15,S111001011,3
3_L16,3,L16,L,16,S111001011,4
3_L17,3,L17,L,17,S111011011,3
3_L18,3,L18,L,18,S111011011,4
3_L19,3,L19,L,19,S111101011,3
3_L20,3,L20,L,20,S111101011,4
3_L21,3,L21,L,21,S111111011,3
3_L22,3,L22,L,22,S111111011,4
3_L23,3,L23,L,23,empty,23
3_L24,3,L24,L,24,empty,24
3_M01,3,M01,M,1,S000000000,41
3_M02,3,M02,M,2,S000000000,42
3_M03,3,M03,M,3,S101101101,1
3_M04,3,M04,M,4,S101101101,2
3_M05,3,M05,M,5,S101111101,1
3_M06,3,M06,M,6,S101111101,2
3_M07,3,M07,M,7,S110001101,1
3_M08,3,M08,M,8,S110001101,2
3_M09,3,M09,M,9,S110011101,1
3_M10,3,M10,M,10,S110011101,2
3_M11,3,M11,M,11,S110101101,1
3_M12,3,M12,M,12,S110101101,2
3_M13,3,M13,M,13,S110111101,1
3_M14,3,M14,M,14,S110111101,2
3_M15,3,M15,M,15,S111001101,1
3_M16,3,M16,M,16,S111001101,2
3_M17,3,M17,M,17,S111011101,1
3_M18,3,M18,M,18,S111011101,2
3_M19,3,M19,M,19,S111101101,1
3_M20,3,M20,M,20,S111101101,2
3_M21,3,M21,M,21,S111111101,1
3_M22,3,M22,M,22,S111111101,2
3_M23,3,M23,M,23,empty,25
3_M24,3,M24,M,24,empty,26
3_N01,3,N01,N,1,S000000000,43
3_N02,3,N02,N,2,S000000000,44
3_N03,3,N03,N,3,S101101101,3
3_N04,3,N04,N,4,S101101101,4
3_N05,3,N05,N,5,S101111101,3
3_N06,3,N06,N,6,S101111101,4
3_N07,3,N07,N,7,S110001101,3
3_N08,3,N08,N,8,S110001101,4
3_N09,3,N09,N,9,S110011101,3
3_N10,3,N10,N,10,S110011101,4
3_N11,3,N11,N,11,S110101101,3
3_N12,3,N12,N,12,S110101101,4
3_N13,3,N13,N,13,S110111101,3
3_N14,3,N14,N,14,S110111101,4
3_N15,3,N15,N,15,S111001101,3
3_N16,3,N16,N,16,S111001101,4
3_N17,3,N17,N,17,S111011101,3
3_N18,3,N18,N,18,S111011101,4
3_N19,3,N19,N,19,S111101101,3
3_N20,3,N20,N,20,S111101101,4
3_N21,3,N21,N,21,S111111101,3
3_N22,3,N22,N,22,S111111101,4
3_N23,3,N23,N,23,empty,27
3_N24,3,N24,N,24,empty,28
3_O01,3,O01,O,1,S000000000,45
3_O02,3,O02,O,2,S000000000,46
3_O03,3,O03,O,3,S101101111,1
3_O04,3,O04,O,4,S101101111,2
3_O05,3,O05,O,5,S101111111,1
3_O06,3,O06,O,6,S101111111,2
3_O07,3,O07,O,7,S110001111,1
3_O08,3,O08,O,8,S110001111,2
3_O09,3,O09,O,9,S110011111,1
3_O10,3,O10,O,10,S110011111,2
3_O11,3,O11,O,11,S110101111,1
3_O12,3,O12,O,12,S110101111,2
3_O13,3,O13,O,13,S110111111,1
3_O14,3,O14,O,14,S110111111,2
3_O15,3,O15,O,15,S111001111,1
3_O16,3,O16,O,16,S111001111,2
3_O17,3,O17,O,17,S111011111,1
3_O18,3,O18,O,18,S111011111,2
3_O19,3,O19,O,19,S111101111,1
3_O20,3,O20,O,20,S111101111,2
3_O21,3,O21,O,21,S111111111,1
3_O22,3,O22,O,22,S111111111,2
3_O23,3,O23,O,23,empty,29
3_O24,3,O24,O,24,empty,30
3_P01,3,P01,P,1,S000000000,47
3_P02,3,P02,P,2,S000000000,48
3_P03,3,P03,P,3,S101101111,3
3_P04,3,P04,P,4,S101101111,4
3_P05,3,P05,P,5,S101111111,3
3_P06,3,P06,P,6,S101111111,4
3_P07,3,P07,P,7,S110001111,3
3_P08,3,P08,P,8,S110001111,4
3_P09,3,P09,P,9,S110011111,3
3_P10,3,P10,P,10,S110011111,4
3_P11,3,P11,P,11,S110101111,3
3_P12,3,P12,P,12,S110101111,4
3_P13,3,P13,P,13,S110111111,3
3_P14,3,P14,P,14,S110111111,4
3_P15,3,P15,P,15,S111001111,3
3_P16,3,P16,P,16,S111001111,4
3_P17,3,P17,P,17,S111011111,3
3_P18,3,P18,P,18,S111011111,4
3_P19,3,P19,P,19,S111101111,3
3_P20,3,P20,P,20,S111101111,4
3_P21,3,P21,P,21,S111111111,3
3_P22,3,P22,P,22,S111111111,4
3_P23,3,P23,P,23,empty,31
3_P24,3,P24,P,24,empty,32
