add,eff,func,func_bg,set,bg,nspecies
Bac050,-0.07904364809533526,0.7218661573924292,0.8009098054877645,S101011011,S100011011,6
Mic039,-0.1083021989500933,0.7218661573924292,0.8301683563425225,S101011011,S101001011,6
Sph034,-0.025905557704727022,0.7218661573924292,0.7477717150971562,S101011011,S101010011,6
Ach031,-0.5498885028582556,0.7218661573924292,1.2717546602506848,S101011011,S101011001,6
Pse056,0.4487961305984225,1.9542561659385025,1.50546003534008,S010111101,S000111101,6
Bos046,0.57076722236365,1.9542561659385025,1.3834889435748525,S010111101,S010011101,6
Mic039,0.513145174723405,1.9542561659385025,1.4411109912150974,S010111101,S010101101,6
Sph034,0.27290330895840254,1.9542561659385025,1.6813528569801,S010111101,S010110101,6
Pse033,-0.35744096883058507,1.9542561659385025,2.3116971347690876,S010111101,S010111001,6
Pse056,-0.1315044125564251,1.3164112522204099,1.447915664776835,S011001101,S001001101,5
Bac050,-0.12671378741892747,1.3164112522204099,1.4431250396393374,S011001101,S010001101,5
Sph034,0.00814331525601486,1.3164112522204099,1.308267936964395,S011001101,S011000101,5
Pse033,-0.18507780771077265,1.3164112522204099,1.5014890599311825,S011001101,S011001001,5
Pse056,-0.15874032909416247,1.3011782117624975,1.45991854085666,S011011101,S001011101,6
Bac050,-0.08231073181235504,1.3011782117624975,1.3834889435748525,S011011101,S010011101,6
Mic039,-0.015233040457912406,1.3011782117624975,1.3164112522204099,S011011101,S011001101,6
Sph034,-0.060555039117775156,1.3011782117624975,1.3617332508802726,S011011101,S011010101,6
Pse033,-0.13058213615652736,1.3011782117624975,1.4317603479190248,S011011101,S011011001,6
Pse056,-0.20661203487698487,1.2922669136502976,1.4988789485272824,S011101101,S001101101,6
Bac050,-0.1488440775647999,1.2922669136502976,1.4411109912150974,S011101101,S010101101,6
Bos046,-0.024144338570112334,1.2922669136502976,1.3164112522204099,S011101101,S011001101,6
Sph034,-0.10089782603057751,1.2922669136502976,1.393164739680875,S011101101,S011100101,6
Pse033,-0.014203086861555025,1.2922669136502976,1.3064700005118526,S011101101,S011101001,6
Pse056,-0.18261143425299253,1.39120614602292,1.5738175802759125,S011111101,S001111101,7
Bac050,-0.5630500199155826,1.39120614602292,1.9542561659385025,S011111101,S010111101,7
Bos046,0.09002793426042244,1.39120614602292,1.3011782117624975,S011111101,S011011101,7
Mic039,0.09893923237262237,1.39120614602292,1.2922669136502976,S011111101,S011101101,7
Sph034,-0.1058033506155176,1.39120614602292,1.4970094966384375,S011111101,S011110101,7
Pse033,0.0625547440505525,1.39120614602292,1.3286514019723674,S011111101,S011111001,7
Sph075,-0.49848198501955765,1.1219602758713425,1.6204422608909002,S100001101,S000001101,4
Sph034,-0.04524063469949491,1.1219602758713425,1.1672009105708374,S100001101,S100000101,4
Pse033,0.10155111146033513,1.1219602758713425,1.0204091644110074,S100001101,S100001001,4
Sph075,-0.33825351868631004,1.2754843215673275,1.6137378402536375,S100011101,S000011101,5
Mic039,0.153524045695985,1.2754843215673275,1.1219602758713425,S100011101,S100001101,5
Sph034,-0.03323240506299241,1.2754843215673275,1.30871672663032,S100011101,S100010101,5
Pse033,0.09445173975537502,1.2754843215673275,1.1810325818119525,S100011101,S100011001,5
Sph075,-0.2010891340962,1.295456421300825,1.496545555397025,S100101101,S000101101,5
Bos046,0.17349614542948255,1.295456421300825,1.1219602758713425,S100101101,S100001101,5
Sph034,-0.022617615318784923,1.295456421300825,1.31807403661961,S100101101,S100100101,5
Pse033,0.1978289695986566,1.295456421300825,1.0976274517021685,S100101101,S100101001,5
Sph075,-0.14455628271247245,1.3609037526276075,1.50546003534008,S100111101,S000111101,6
Bos046,0.08541943106028005,1.3609037526276075,1.2754843215673275,S100111101,S100011101,6
Mic039,0.06544733132678249,1.3609037526276075,1.295456421300825,S100111101,S100101101,6
Sph034,0.06627071844400256,1.3609037526276075,1.294633034183605,S100111101,S100110101,6
Pse033,0.28560305650012885,1.3609037526276075,1.0753006961274787,S100111101,S100111001,6
Sph075,-0.24732113637982,1.200594528397015,1.447915664776835,S101001101,S001001101,5
Bac050,0.07863425252567247,1.200594528397015,1.1219602758713425,S101001101,S100001101,5
Sph034,-0.03905470097540009,1.200594528397015,1.239649229372415,S101001101,S101000101,5
Pse033,-0.12238760857536501,1.200594528397015,1.32298213697238,S101001101,S101001001,5
Sph075,-0.29819598543467496,1.161722555421985,1.45991854085666,S101011101,S001011101,6
Bac050,-0.1137617661453425,1.161722555421985,1.2754843215673275,S101011101,S100011101,6
Mic039,-0.03887197297502998,1.161722555421985,1.200594528397015,S101011101,S101001101,6
Sph034,0.06821653427329988,1.161722555421985,1.0935060211486851,S101011101,S101010101,6
Pse033,-0.11003210482869985,1.161722555421985,1.2717546602506848,S101011101,S101011001,6
Pse056,0.05966841942552503,1.2383465474172926,1.1786781279917675,S010111111,S000111111,7
Bos046,0.26575898757949545,1.2383465474172926,0.9725875598377971,S010111111,S010011111,7
Mic039,0.327871002594319,1.2383465474172926,0.9104755448229735,S010111111,S010101111,7
Sph034,-0.19476764427674986,1.2383465474172926,1.4331141916940424,S010111111,S010110111,7
Pse033,-0.5432631734450399,1.2383465474172926,1.7816097208623325,S010111111,S010111011,7
Ach031,-0.7159096185212099,1.2383465474172926,1.9542561659385025,S010111111,S010111101,7
Pse056,-0.20635940760836324,0.8769711689799853,1.0833305765883485,S011001111,S001001111,6
Bac050,-0.13070299522366047,0.8769711689799853,1.0076741642036458,S011001111,S010001111,6
Sph034,-0.21155139798050726,0.8769711689799853,1.0885225669604925,S011001111,S011000111,6
Pse033,-0.01486354403703427,0.8769711689799853,0.8918347130170196,S011001111,S011001011,6
Ach031,-0.4394400832404246,0.8769711689799853,1.3164112522204099,S011001111,S011001101,6
Pse056,-0.24270081495079499,0.8179347722732775,1.0606355872240725,S011011111,S001011111,7
Bac050,-0.1546527875645196,0.8179347722732775,0.9725875598377971,S011011111,S010011111,7
Mic039,-0.059036396706707794,0.8179347722732775,0.8769711689799853,S011011111,S011001111,7
Sph034,-0.19015823198208004,0.8179347722732775,1.0080930042553575,S011011111,S011010111,7
Pse033,-0.052673038033659525,0.8179347722732775,0.870607810306937,S011011111,S011011011,7
Ach031,-0.48324343948922,0.8179347722732775,1.3011782117624975,S011011111,S011011101,7
Pse056,-0.29253626592724447,0.8360194907536055,1.12855575668085,S011101111,S001101111,7
Bac050,-0.07445605406936806,0.8360194907536055,0.9104755448229735,S011101111,S010101111,7
Bos046,-0.040951678226379795,0.8360194907536055,0.8769711689799853,S011101111,S011001111,7
Sph034,-0.18241279709835478,0.8360194907536055,1.0184322878519603,S011101111,S011100111,7
Pse033,0.006428661963397753,0.8360194907536055,0.8295908287902077,S011101111,S011101011,7
Ach031,-0.45624742289669207,0.8360194907536055,1.2922669136502976,S011101111,S011101101,7
Pse056,-0.21574308133899622,0.9093448837548788,1.125087965093875,S011111111,S001111111,8
Bac050,-0.3290016636624138,0.9093448837548788,1.2383465474172926,S011111111,S010111111,8
Bos046,0.09141011148160127,0.9093448837548788,0.8179347722732775,S011111111,S011011111,8
Mic039,0.07332539300127328,0.9093448837548788,0.8360194907536055,S011111111,S011101111,8
Sph034,-0.22459387415975374,0.9093448837548788,1.1339387579146325,S011111111,S011110111,8
Pse033,0.05010969449276148,0.9093448837548788,0.8592351892621173,S011111111,S011111011,8
Ach031,-0.48186126226804116,0.9093448837548788,1.39120614602292,S011111111,S011111101,8
Sph075,-0.23771897693065602,0.873195143842356,1.110914120773012,S100001111,S000001111,5
Sph034,-0.12180639413968108,0.873195143842356,0.995001537982037,S100001111,S100000111,5
Pse033,0.09775442967478776,0.873195143842356,0.7754407141675682,S100001111,S100001011,5
Ach031,-0.24876513202898654,0.873195143842356,1.1219602758713425,S100001111,S100001101,5
Sph075,-0.2592360828165683,0.9354511998348092,1.1946872826513775,S100011111,S000011111,6
Mic039,0.06225605599245321,0.9354511998348092,0.873195143842356,S100011111,S100001111,6
Sph034,-0.06698279198664059,0.9354511998348092,1.0024339918214498,S100011111,S100010111,6
Pse033,0.1345413943470447,0.9354511998348092,0.8009098054877645,S100011111,S100011011,6
Ach031,-0.3400331217325183,0.9354511998348092,1.2754843215673275,S100011111,S100011101,6
Sph075,-0.13236264829725664,1.0071643136885058,1.1395269619857624,S100101111,S000101111,6
Bos046,0.13396916984614982,1.0071643136885058,0.873195143842356,S100101111,S100001111,6
Sph034,-0.07220079256337164,1.0071643136885058,1.0793651062518774,S100101111,S100100111,6
Pse033,0.1804523347460878,1.0071643136885058,0.826711978942418,S100101111,S100101011,6
Ach031,-0.28829210761231927,1.0071643136885058,1.295456421300825,S100101111,S100101101,6
Sph075,-0.12863935064232246,1.050038777349445,1.1786781279917675,S100111111,S000111111,7
Bos046,0.11458757751463589,1.050038777349445,0.9354511998348092,S100111111,S100011111,7
Mic039,0.04287446366093928,1.050038777349445,1.0071643136885058,S100111111,S100101111,7
Sph034,0.027701221420948663,1.050038777349445,1.0223375559284964,S100111111,S100110111,7
Pse033,0.27068158293948286,1.050038777349445,0.7793571944099622,S100111111,S100111011,7
Ach031,-0.3108649752781625,1.050038777349445,1.3609037526276075,S100111111,S100111101,7
Sph075,-0.1450004258952473,0.9383301506931012,1.0833305765883485,S101001111,S001001111,6
Bac050,0.06513500685074525,0.9383301506931012,0.873195143842356,S101001111,S100001111,6
Sph034,-0.02753450358533882,0.9383301506931012,0.96586465427844,S101001111,S101000111,6
Pse033,0.10816179435057871,0.9383301506931012,0.8301683563425225,S101001111,S101001011,6
Ach031,-0.26226437770391375,0.9383301506931012,1.200594528397015,S101001111,S101001101,6
Sph075,-0.15165009883974645,0.908985488384326,1.0606355872240725,S101011111,S001011111,7
Bac050,-0.026465711450483154,0.908985488384326,0.9354511998348092,S101011111,S100011111,7
Mic039,-0.029344662308775193,0.908985488384326,0.9383301506931012,S101011111,S101001111,7
Sph034,0.11700844574070257,0.908985488384326,0.7919770426436235,S101011111,S101010111,7
Pse033,0.18711933099189682,0.908985488384326,0.7218661573924292,S101011111,S101011011,7
Ach031,-0.25273706703765897,0.908985488384326,1.161722555421985,S101011111,S101011101,7
Sph075,-0.043006585399185004,1.321506525035695,1.36451311043488,S101100001,S001100001,4
Bac050,0.22244315852462004,1.321506525035695,1.099063366511075,S101100001,S100100001,4
Bos046,0.15844866126603496,1.321506525035695,1.16305786376966,S101100001,S101000001,4
Sph075,-0.11162539400167004,1.5816793287541224,1.6933047227557925,S101110001,S001110001,5
Bac050,0.5144320990400191,1.5816793287541224,1.0672472297141034,S101110001,S100110001,5
Bos046,0.36647570177775246,1.5816793287541224,1.21520362697637,S101110001,S101010001,5
Mic039,0.26017280371842744,1.5816793287541224,1.321506525035695,S101110001,S101100001,5
Sph075,0.9000840893014443,1.7519346531974351,0.8518505638959908,S110000001,S010000001,3
Pse056,0.9221974601880218,1.7519346531974351,0.8297371930094133,S110000001,S100000001,3
Sph075,0.7771046601875542,1.8968741697592224,1.1197695095716682,S110010001,S010010001,4
Pse056,0.9594916996075842,1.8968741697592224,0.9373824701516382,S110010001,S100010001,4
Mic039,0.14493951656178727,1.8968741697592224,1.7519346531974351,S110010001,S110000001,4
Sph075,0.5004591646101153,1.625982686993995,1.1255235223838798,S110100001,S010100001,4
Pse056,0.5269193204829201,1.625982686993995,1.099063366511075,S110100001,S100100001,4
Bos046,-0.12595196620344007,1.625982686993995,1.7519346531974351,S110100001,S110000001,4
Sph075,0.512349969536593,1.5638846619338724,1.0515346923972795,S110110001,S010110001,5
Pse056,0.4966374322197691,1.5638846619338724,1.0672472297141034,S110110001,S100110001,5
Bos046,-0.33298950782535,1.5638846619338724,1.8968741697592224,S110110001,S110010001,5
Mic039,-0.06209802506012263,1.5638846619338724,1.625982686993995,S110110001,S110100001,5
Sph075,0.9192485595562299,2.2252303258006374,1.3059817662444075,S111000001,S011000001,4
Pse056,1.0621724620309774,2.2252303258006374,1.16305786376966,S111000001,S101000001,4
Bac050,0.47329567260320227,2.2252303258006374,1.7519346531974351,S111000001,S110000001,4
Sph075,0.8923346139975896,2.2400303847363823,1.3476957707387927,S111010001,S011010001,5
Pse056,1.0248267577600123,2.2400303847363823,1.21520362697637,S111010001,S101010001,5
Bac050,0.34315621497715987,2.2400303847363823,1.8968741697592224,S111010001,S110010001,5
Mic039,0.014800058935744875,2.2400303847363823,2.2252303258006374,S111010001,S111000001,5
Sph075,0.7066331674397726,1.8454222476993174,1.1387890802595448,S111100001,S011100001,5
Pse056,0.5239157226636224,1.8454222476993174,1.321506525035695,S111100001,S101100001,5
Bac050,0.21943956070532233,1.8454222476993174,1.625982686993995,S111100001,S110100001,5
Bos046,-0.37980807810132,1.8454222476993174,2.2252303258006374,S111100001,S111000001,5
Sph075,0.5729435946666048,1.85831502631275,1.285371431646145,S111110001,S011110001,6
Pse056,0.2766356975586275,1.85831502631275,1.5816793287541224,S111110001,S101110001,6
Bac050,0.2944303643788775,1.85831502631275,1.5638846619338724,S111110001,S110110001,6
Bos046,-0.38171535842363236,1.85831502631275,2.2400303847363823,S111110001,S111010001,6
Mic039,0.01289277861343252,1.85831502631275,1.8454222476993174,S111110001,S111100001,6
Sph075,0.2237932144057666,1.2755891199644451,1.0517959055586785,S101100011,S001100011,5
Bac050,0.33539426487615287,1.2755891199644451,0.9401948550882923,S101100011,S100100011,5
Bos046,0.4341986482269411,1.2755891199644451,0.841390471737504,S101100011,S101000011,5
Ach031,-0.04591740507124986,1.2755891199644451,1.321506525035695,S101100011,S101100001,5
Sph075,0.18913550063670503,1.3924605954627425,1.2033250948260374,S101110011,S001110011,6
Bac050,0.5469500568135502,1.3924605954627425,0.8455105386491922,S101110011,S100110011,6
Bos046,0.6446888803655862,1.3924605954627425,0.7477717150971562,S101110011,S101010011,6
Mic039,0.11687147549829735,1.3924605954627425,1.2755891199644451,S101110011,S101100011,6
Ach031,-0.18921873329137995,1.3924605954627425,1.5816793287541224,S101110011,S101110001,6
Sph075,0.29948578855063057,1.3473103146584,1.0478245261077694,S110000011,S010000011,4
Pse056,0.571215254450798,1.3473103146584,0.776095060207602,S110000011,S100000011,4
Ach031,-0.4046243385390351,1.3473103146584,1.7519346531974351,S110000011,S110000001,4
Sph075,0.39893845731126,1.46006692528593,1.06112846797467,S110010011,S010010011,5
Pse056,0.612920824568163,1.46006692528593,0.847146100717767,S110010011,S100010011,5
Mic039,0.11275661062752995,1.46006692528593,1.3473103146584,S110010011,S110000011,5
Ach031,-0.43680724447329244,1.46006692528593,1.8968741697592224,S110010011,S110010001,5
Sph075,0.5460160126900263,1.4466150535370226,0.9005990408469963,S110100011,S010100011,5
Pse056,0.5064201984487303,1.4466150535370226,0.9401948550882923,S110100011,S100100011,5
Bos046,0.09930473887862257,1.4466150535370226,1.3473103146584,S110100011,S110000011,5
Ach031,-0.1793676334569725,1.4466150535370226,1.625982686993995,S110100011,S110100001,5
Sph075,0.4281316543704141,1.447622835327915,1.019491180957501,S110110011,S010110011,6
Pse056,0.6021122966787228,1.447622835327915,0.8455105386491922,S110110011,S100110011,6
Bos046,-0.012444089958014937,1.447622835327915,1.46006692528593,S110110011,S110010011,6
Mic039,0.001007781790892448,1.447622835327915,1.4466150535370226,S110110011,S110100011,6
Ach031,-0.11626182660595741,1.447622835327915,1.5638846619338724,S110110011,S110110001,6
Sph075,0.7347129257216383,1.5426042741623225,0.8078913484406842,S111000011,S011000011,5
Pse056,0.7012138024248185,1.5426042741623225,0.841390471737504,S111000011,S101000011,5
Bac050,0.19529395950392248,1.5426042741623225,1.3473103146584,S111000011,S110000011,5
Ach031,-0.6826260516383149,1.5426042741623225,2.2252303258006374,S111000011,S111000001,5
Sph075,0.699674250839578,1.583232870294065,0.883558619454487,S111010011,S011010011,6
Pse056,0.8354611551969088,1.583232870294065,0.7477717150971562,S111010011,S101010011,6
Bac050,0.12316594500813505,1.583232870294065,1.46006692528593,S111010011,S110010011,6
Mic039,0.04062859613174252,1.583232870294065,1.5426042741623225,S111010011,S111000011,6
Ach031,-0.6567975144423173,1.583232870294065,2.2400303847363823,S111010011,S111010001,6
Sph075,0.6713436329728997,1.5569505939174801,0.8856069609445805,S111100011,S011100011,6
Pse056,0.281361473953035,1.5569505939174801,1.2755891199644451,S111100011,S101100011,6
Bac050,0.11033554038045756,1.5569505939174801,1.4466150535370226,S111100011,S110100011,6
Bos046,0.014346319755157655,1.5569505939174801,1.5426042741623225,S111100011,S111000011,6
Ach031,-0.28847165378183726,1.5569505939174801,1.8454222476993174,S111100011,S111100001,6
Sph075,0.6790390171522617,1.612369602481905,0.9333305853296433,S111110011,S011110011,7
Pse056,0.2199090070191625,1.612369602481905,1.3924605954627425,S111110011,S101110011,7
Bac050,0.16474676715398995,1.612369602481905,1.447622835327915,S111110011,S110110011,7
Bos046,0.029136732187839964,1.612369602481905,1.583232870294065,S111110011,S111010011,7
Mic039,0.05541900856442483,1.612369602481905,1.5569505939174801,S111110011,S111100011,7
Ach031,-0.24594542383084494,1.612369602481905,1.85831502631275,S111110011,S111110001,7
Sph075,0.1984466488260075,1.635464896470545,1.4370182476445374,S101100101,S001100101,5
Bac050,0.31739085985093496,1.635464896470545,1.31807403661961,S101100101,S100100101,5
Bos046,0.3958156670981299,1.635464896470545,1.239649229372415,S101100101,S101000101,5
Pse033,0.31395837143484995,1.635464896470545,1.321506525035695,S101100101,S101100001,5
Sph075,0.2047698053187652,1.7724204923504452,1.56765068703168,S101110101,S001110101,6
Bac050,0.4777874581668402,1.7724204923504452,1.294633034183605,S101110101,S100110101,6
Bos046,0.6789144712017601,1.7724204923504452,1.0935060211486851,S101110101,S101010101,6
Mic039,0.13695559587990025,1.7724204923504452,1.635464896470545,S101110101,S101100101,6
Pse033,0.19074116359632276,1.7724204923504452,1.5816793287541224,S101110101,S101110001,6
Sph075,0.25712097338383244,1.6433551299106774,1.386234156526845,S110000101,S010000101,4
Pse056,0.47615421933984003,1.6433551299106774,1.1672009105708374,S110000101,S100000101,4
Pse033,-0.10857952328675768,1.6433551299106774,1.7519346531974351,S110000101,S110000001,4
Sph075,0.19312703168301248,1.7374182317548075,1.544291200071795,S110010101,S010010101,5
Pse056,0.42870150512448757,1.7374182317548075,1.30871672663032,S110010101,S100010101,5
Mic039,0.09406310184413003,1.7374182317548075,1.6433551299106774,S110010101,S110000101,5
Pse033,-0.15945593800441493,1.7374182317548075,1.8968741697592224,S110010101,S110010001,5
Sph075,0.37020950452502754,1.7440015407986775,1.37379203627365,S110100101,S010100101,5
Pse056,0.42592750417906755,1.7440015407986775,1.31807403661961,S110100101,S100100101,5
Bos046,0.10064641088800008,1.7440015407986775,1.6433551299106774,S110100101,S110000101,5
Pse033,0.11801885380468247,1.7440015407986775,1.625982686993995,S110100101,S110100001,5
Sph075,0.094637750597105,1.775990607577205,1.6813528569801,S110110101,S010110101,6
Pse056,0.48135757339359997,1.775990607577205,1.294633034183605,S110110101,S100110101,6
Bos046,0.038572375822397476,1.775990607577205,1.7374182317548075,S110110101,S110010101,6
Mic039,0.03198906677852742,1.775990607577205,1.7440015407986775,S110110101,S110100101,6
Pse033,0.21210594564333252,1.775990607577205,1.5638846619338724,S110110101,S110110001,6
Sph075,0.5193731793221026,1.8276411162864976,1.308267936964395,S111000101,S011000101,5
Pse056,0.5879918869140826,1.8276411162864976,1.239649229372415,S111000101,S101000101,5
Bac050,0.18428598637582017,1.8276411162864976,1.6433551299106774,S111000101,S110000101,5
Pse033,-0.3975892095141398,1.8276411162864976,2.2252303258006374,S111000101,S111000001,5
Sph075,0.4562003520021798,1.8179336028824524,1.3617332508802726,S111010101,S011010101,6
Pse056,0.7244275817337673,1.8179336028824524,1.0935060211486851,S111010101,S101010101,6
Bac050,0.08051537112764495,1.8179336028824524,1.7374182317548075,S111010101,S110010101,6
Mic039,-0.009707513404045187,1.8179336028824524,1.8276411162864976,S111010101,S111000101,6
Pse033,-0.42209678185392985,1.8179336028824524,2.2400303847363823,S111010101,S111010001,6
Sph075,0.47828801571568236,1.8714527553965574,1.393164739680875,S111100101,S011100101,6
Pse056,0.23598785892601248,1.8714527553965574,1.635464896470545,S111100101,S101100101,6
Bac050,0.1274512145978799,1.8714527553965574,1.7440015407986775,S111100101,S110100101,6
Bos046,0.04381163911005981,1.8714527553965574,1.8276411162864976,S111100101,S111000101,6
Pse033,0.026030507697240024,1.8714527553965574,1.8454222476993174,S111100101,S111100001,6
Sph075,0.554847563009915,2.0518570596483525,1.4970094966384375,S111110101,S011110101,7
Pse056,0.27943656729790733,2.0518570596483525,1.7724204923504452,S111110101,S101110101,7
Bac050,0.27586645207114757,2.0518570596483525,1.775990607577205,S111110101,S110110101,7
Bos046,0.2339234567659001,2.0518570596483525,1.8179336028824524,S111110101,S111010101,7
Mic039,0.1804043042517951,2.0518570596483525,1.8714527553965574,S111110101,S111100101,7
Pse033,0.1935420333356026,2.0518570596483525,1.85831502631275,S111110101,S111110001,7
Sph075,0.19438153162808747,1.353183317843435,1.1588017862153475,S101100111,S001100111,6
Bac050,0.2738182115915575,1.353183317843435,1.0793651062518774,S101100111,S100100111,6
Bos046,0.3873186635649949,1.353183317843435,0.96586465427844,S101100111,S101000111,6
Pse033,0.0775941978789898,1.353183317843435,1.2755891199644451,S101100111,S101100011,6
Ach031,-0.28228157862711,1.353183317843435,1.635464896470545,S101100111,S101100101,6
Sph075,0.2569239018919949,1.416497913404665,1.15957401151267,S101110111,S001110111,7
Bac050,0.3941603574761685,1.416497913404665,1.0223375559284964,S101110111,S100110111,7
Bos046,0.6245208707610415,1.416497913404665,0.7919770426436235,S101110111,S101010111,7
Mic039,0.06331459556122998,1.416497913404665,1.353183317843435,S101110111,S101100111,7
Pse033,0.02403731794192243,1.416497913404665,1.3924605954627425,S101110111,S101110011,7
Ach031,-0.3559225789457803,1.416497913404665,1.7724204923504452,S101110111,S101110101,7
Sph075,0.14587022733870758,1.28530850210262,1.1394382747639125,S110000111,S010000111,5
Pse056,0.290306964120583,1.28530850210262,0.995001537982037,S110000111,S100000111,5
Pse033,-0.06200181255577997,1.28530850210262,1.3473103146584,S110000111,S110000011,5
Ach031,-0.3580466278080574,1.28530850210262,1.6433551299106774,S110000111,S110000101,5
Sph075,0.22255174481560758,1.3742652704813576,1.15171352566575,S110010111,S010010111,6
Pse056,0.37183127865990784,1.3742652704813576,1.0024339918214498,S110010111,S100010111,6
