add,eff,func,func_bg,set,bg,nspecies
Mic039,0.08895676837873756,1.3742652704813576,1.28530850210262,S110010111,S110000111,6
Pse033,-0.08580165480457236,1.3742652704813576,1.46006692528593,S110010111,S110010011,6
Ach031,-0.36315296127344987,1.3742652704813576,1.7374182317548075,S110010111,S110010101,6
Sph075,0.3163447445740608,1.3670350901747,1.0506903456006391,S110100111,S010100111,6
Pse056,0.2876699839228225,1.3670350901747,1.0793651062518774,S110100111,S100100111,6
Bos046,0.08172658807207989,1.3670350901747,1.28530850210262,S110100111,S110000111,6
Pse033,-0.07957996336232265,1.3670350901747,1.4466150535370226,S110100111,S110100011,6
Ach031,-0.3769664506239776,1.3670350901747,1.7440015407986775,S110100111,S110100101,6
Sph075,-0.03484569431560236,1.39826849737844,1.4331141916940424,S110110111,S010110111,7
Pse056,0.37593094144994366,1.39826849737844,1.0223375559284964,S110110111,S100110111,7
Bos046,0.024003226897082452,1.39826849737844,1.3742652704813576,S110110111,S110010111,7
Mic039,0.031233407203740127,1.39826849737844,1.3670350901747,S110110111,S110100111,7
Pse033,-0.04935433794947497,1.39826849737844,1.447622835327915,S110110111,S110110011,7
Ach031,-0.3777221101987649,1.39826849737844,1.775990607577205,S110110111,S110110101,7
Sph075,0.36088507345454746,1.44940764041504,1.0885225669604925,S111000111,S011000111,6
Pse056,0.48354298613659996,1.44940764041504,0.96586465427844,S111000111,S101000111,6
Bac050,0.16409913831241996,1.44940764041504,1.28530850210262,S111000111,S110000111,6
Pse033,-0.09319663374728249,1.44940764041504,1.5426042741623225,S111000111,S111000011,6
Ach031,-0.3782334758714576,1.44940764041504,1.8276411162864976,S111000111,S111000101,6
Sph075,0.4776953870931324,1.48578839134849,1.0080930042553575,S111010111,S011010111,7
Pse056,0.6938113487048665,1.48578839134849,0.7919770426436235,S111010111,S101010111,7
Bac050,0.11152312086713234,1.48578839134849,1.3742652704813576,S111010111,S110010111,7
Mic039,0.036380750933449946,1.48578839134849,1.44940764041504,S111010111,S111000111,7
Pse033,-0.09744447894557506,1.48578839134849,1.583232870294065,S111010111,S111010011,7
Ach031,-0.3321452115339625,1.48578839134849,1.8179336028824524,S111010111,S111010101,7
Sph075,0.5288831161817973,1.5473154040337576,1.0184322878519603,S111100111,S011100111,7
Pse056,0.19413208619032263,1.5473154040337576,1.353183317843435,S111100111,S101100111,7
Bac050,0.18028031385905763,1.5473154040337576,1.3670350901747,S111100111,S110100111,7
Bos046,0.09790776361871756,1.5473154040337576,1.44940764041504,S111100111,S111000111,7
Pse033,-0.009635189883722584,1.5473154040337576,1.5569505939174801,S111100111,S111100011,7
Ach031,-0.32413735136279986,1.5473154040337576,1.8714527553965574,S111100111,S111100101,7
Sph075,0.6039282130008525,1.737866970915485,1.1339387579146325,S111110111,S011110111,8
Pse056,0.3213690575108201,1.737866970915485,1.416497913404665,S111110111,S101110111,8
Bac050,0.339598473537045,1.737866970915485,1.39826849737844,S111110111,S110110111,8
Bos046,0.2520785795669951,1.737866970915485,1.48578839134849,S111110111,S111010111,8
Mic039,0.19055156688172747,1.737866970915485,1.5473154040337576,S111110111,S111100111,8
Pse033,0.12549736843358006,1.737866970915485,1.612369602481905,S111110111,S111110011,8
Ach031,-0.3139900887328675,1.737866970915485,2.0518570596483525,S111110111,S111110101,8
Sph075,-0.05912634655985016,1.6530256229652824,1.7121519695251326,S101101001,S001101001,5
Bac050,0.555398171263114,1.6530256229652824,1.0976274517021685,S101101001,S100101001,5
Bos046,0.33004348599290245,1.6530256229652824,1.32298213697238,S101101001,S101001001,5
Sph034,0.33151909792958745,1.6530256229652824,1.321506525035695,S101101001,S101100001,5
Sph075,0.16892011710613763,1.8022030856960476,1.63328296858991,S101111001,S001111001,6
Bac050,0.7269023895685689,1.8022030856960476,1.0753006961274787,S101111001,S100111001,6
Bos046,0.5304484254453627,1.8022030856960476,1.2717546602506848,S101111001,S101011001,6
Mic039,0.14917746273076515,1.8022030856960476,1.6530256229652824,S101111001,S101101001,6
Sph034,0.22052375694192516,1.8022030856960476,1.5816793287541224,S101111001,S101110001,6
Sph075,0.3604784556737226,1.8359155431757226,1.475437087502,S110001001,S010001001,4
Pse056,0.8155063787647152,1.8359155431757226,1.0204091644110074,S110001001,S100001001,4
Sph034,0.08398088997828745,1.8359155431757226,1.7519346531974351,S110001001,S110000001,4
Sph075,0.4751488112957749,1.9918565176881549,1.51670770639238,S110011001,S010011001,5
Pse056,0.8108239358762024,1.9918565176881549,1.1810325818119525,S110011001,S100011001,5
Mic039,0.15594097451243227,1.9918565176881549,1.8359155431757226,S110011001,S110001001,5
Sph034,0.09498234792893245,1.9918565176881549,1.8968741697592224,S110011001,S110010001,5
Sph075,0.4449942972772123,1.76350752756494,1.3185132302877276,S110101001,S010101001,5
Pse056,0.6658800758627714,1.76350752756494,1.0976274517021685,S110101001,S100101001,5
Bos046,-0.0724080156107827,1.76350752756494,1.8359155431757226,S110101001,S110001001,5
Sph034,0.13752484057094483,1.76350752756494,1.625982686993995,S110101001,S110100001,5
Sph075,-0.566357406823395,1.7453397279456926,2.3116971347690876,S110111001,S010111001,6
Pse056,0.6700390318182139,1.7453397279456926,1.0753006961274787,S110111001,S100111001,6
Bos046,-0.24651678974246227,1.7453397279456926,1.9918565176881549,S110111001,S110011001,6
Mic039,-0.018167799619247305,1.7453397279456926,1.76350752756494,S110111001,S110101001,6
Sph034,0.18145506601182015,1.7453397279456926,1.5638846619338724,S110111001,S110110001,6
Sph075,0.6931131136011701,2.1946021735323527,1.5014890599311825,S111001001,S011001001,5
Pse056,0.8716200365599727,2.1946021735323527,1.32298213697238,S111001001,S101001001,5
Bac050,0.35868663035663007,2.1946021735323527,1.8359155431757226,S111001001,S110001001,5
Sph034,-0.030628152268284747,2.1946021735323527,2.2252303258006374,S111001001,S111000001,5
Sph075,0.8426162846996554,2.2743766326186803,1.4317603479190248,S111011001,S011011001,6
Pse056,1.0026219723679954,2.2743766326186803,1.2717546602506848,S111011001,S101011001,6
Bac050,0.2825201149305254,2.2743766326186803,1.9918565176881549,S111011001,S110011001,6
Mic039,0.07977445908632763,2.2743766326186803,2.1946021735323527,S111011001,S111001001,6
Sph034,0.03434624788229801,2.2743766326186803,2.2400303847363823,S111011001,S111010001,6
Sph075,0.6222251545484976,1.9286951550603502,1.3064700005118526,S111101001,S011101001,6
Pse056,0.2756695320950677,1.9286951550603502,1.6530256229652824,S111101001,S101101001,6
Bac050,0.16518762749541027,1.9286951550603502,1.76350752756494,S111101001,S110101001,6
Bos046,-0.2659070184720025,1.9286951550603502,2.1946021735323527,S111101001,S111001001,6
Sph034,0.08327290736103277,1.9286951550603502,1.8454222476993174,S111101001,S111100001,6
Sph075,0.9419768823865751,2.2706282843589425,1.3286514019723674,S111111001,S011111001,7
Pse056,0.4684251986628949,2.2706282843589425,1.8022030856960476,S111111001,S101111001,7
Bac050,0.5252885564132499,2.2706282843589425,1.7453397279456926,S111111001,S110111001,7
Bos046,-0.0037483482597377993,2.2706282843589425,2.2743766326186803,S111111001,S111011001,7
Mic039,0.3419331292985923,2.2706282843589425,1.9286951550603502,S111111001,S111101001,7
Sph034,0.41231325804619257,2.2706282843589425,1.85831502631275,S111111001,S111110001,7
Sph075,0.2492316995434789,1.3250469936797524,1.0758152941362735,S101101011,S001101011,6
Bac050,0.49833501473733444,1.3250469936797524,0.826711978942418,S101101011,S100101011,6
Bos046,0.4948786373372299,1.3250469936797524,0.8301683563425225,S101101011,S101001011,6
Sph034,0.0494578737153073,1.3250469936797524,1.2755891199644451,S101101011,S101100011,6
Ach031,-0.32797862928553,1.3250469936797524,1.6530256229652824,S101101011,S101101001,6
Sph075,0.43858987783459313,1.513180975176765,1.074591097342172,S101111011,S001111011,7
Bac050,0.7338237807668029,1.513180975176765,0.7793571944099622,S101111011,S100111011,7
Bos046,0.7913148177843359,1.513180975176765,0.7218661573924292,S101111011,S101011011,7
Mic039,0.18813398149701266,1.513180975176765,1.3250469936797524,S101111011,S101101011,7
Sph034,0.12072037971402261,1.513180975176765,1.3924605954627425,S101111011,S101110011,7
Ach031,-0.2890221105192825,1.513180975176765,1.8022030856960476,S101111011,S101111001,7
Sph075,0.4208759689116841,1.4206033337933825,0.9997273648816984,S110001011,S010001011,5
Pse056,0.6451626196258143,1.4206033337933825,0.7754407141675682,S110001011,S100001011,5
Sph034,0.07329301913498254,1.4206033337933825,1.3473103146584,S110001011,S110000011,5
Ach031,-0.41531220938234004,1.4206033337933825,1.8359155431757226,S110001011,S110001001,5
Sph075,0.48751350699823104,1.512690619688755,1.025177112690524,S110011011,S010011011,6
Pse056,0.7117808142009906,1.512690619688755,0.8009098054877645,S110011011,S100011011,6
Mic039,0.09208728589537252,1.512690619688755,1.4206033337933825,S110011011,S110001011,6
Sph034,0.052623694402825105,1.512690619688755,1.46006692528593,S110011011,S110010011,6
Ach031,-0.4791658979993998,1.512690619688755,1.9918565176881549,S110011011,S110011001,6
Sph075,0.4137575567268661,1.419449844351555,1.005692287624689,S110101011,S010101011,6
Pse056,0.5927378654091371,1.419449844351555,0.826711978942418,S110101011,S100101011,6
Bos046,-0.001153489441827471,1.419449844351555,1.4206033337933825,S110101011,S110001011,6
Sph034,-0.027165209185467498,1.419449844351555,1.4466150535370226,S110101011,S110100011,6
Ach031,-0.3440576832133848,1.419449844351555,1.76350752756494,S110101011,S110101001,6
Sph075,-0.29320192514364263,1.4884077957186899,1.7816097208623325,S110111011,S010111011,7
Pse056,0.7090506013087277,1.4884077957186899,0.7793571944099622,S110111011,S100111011,7
Bos046,-0.024282823970065204,1.4884077957186899,1.512690619688755,S110111011,S110011011,7
Mic039,0.06895795136713478,1.4884077957186899,1.419449844351555,S110111011,S110101011,7
Sph034,0.04078496039077484,1.4884077957186899,1.447622835327915,S110111011,S110110011,7
Ach031,-0.2569319322270027,1.4884077957186899,1.7453397279456926,S110111011,S110111001,7
Sph075,0.721236255894183,1.6130709689112026,0.8918347130170196,S111001011,S011001011,6
Pse056,0.7829026125686801,1.6130709689112026,0.8301683563425225,S111001011,S101001011,6
Bac050,0.19246763511782006,1.6130709689112026,1.4206033337933825,S111001011,S110001011,6
Sph034,0.07046669474888012,1.6130709689112026,1.5426042741623225,S111001011,S111000011,6
Ach031,-0.58153120462115,1.6130709689112026,2.1946021735323527,S111001011,S111001001,6
Sph075,0.744708016028423,1.61531582633536,0.870607810306937,S111011011,S011011011,7
Pse056,0.8934496689429308,1.61531582633536,0.7218661573924292,S111011011,S101011011,7
Bac050,0.1026252066466049,1.61531582633536,1.512690619688755,S111011011,S110011011,7
Mic039,0.002244857424157365,1.61531582633536,1.6130709689112026,S111011011,S111001011,7
Sph034,0.03208295604129496,1.61531582633536,1.583232870294065,S111011011,S111010011,7
Ach031,-0.6590608062833203,1.61531582633536,2.2743766326186803,S111011011,S111011001,7
Sph075,0.7992118189281848,1.6288026477183926,0.8295908287902077,S111101011,S011101011,7
Pse056,0.30375565403864013,1.6288026477183926,1.3250469936797524,S111101011,S101101011,7
Bac050,0.20935280336683748,1.6288026477183926,1.419449844351555,S111101011,S110101011,7
Bos046,0.015731678807189953,1.6288026477183926,1.6130709689112026,S111101011,S111001011,7
Sph034,0.07185205380091242,1.6288026477183926,1.5569505939174801,S111101011,S111100011,7
Ach031,-0.2998925073419576,1.6288026477183926,1.9286951550603502,S111101011,S111101001,7
Sph075,1.195545114350203,2.0547803036123202,0.8592351892621173,S111111011,S011111011,8
Pse056,0.5415993284355551,2.0547803036123202,1.513180975176765,S111111011,S101111011,8
Bac050,0.5663725078936304,2.0547803036123202,1.4884077957186899,S111111011,S110111011,8
Bos046,0.43946447727696025,2.0547803036123202,1.61531582633536,S111111011,S111011011,8
Mic039,0.42597765589392766,2.0547803036123202,1.6288026477183926,S111111011,S111101011,8
Sph034,0.44241070113041525,2.0547803036123202,1.612369602481905,S111111011,S111110011,8
Ach031,-0.21584798074662226,2.0547803036123202,2.2706282843589425,S111111011,S111111001,8
Sph075,-0.09320658328184739,1.405672365245435,1.4988789485272824,S101101101,S001101101,6
Bac050,0.11021594394460998,1.405672365245435,1.295456421300825,S101101101,S100101101,6
Bos046,0.20507783684842007,1.405672365245435,1.200594528397015,S101101101,S101001101,6
Sph034,-0.2297925312251099,1.405672365245435,1.635464896470545,S101101101,S101100101,6
Pse033,-0.2473532577198474,1.405672365245435,1.6530256229652824,S101101101,S101101001,6
Sph075,0.04900903354413022,1.6228266138200427,1.5738175802759125,S101111101,S001111101,7
Bac050,0.26192286119243513,1.6228266138200427,1.3609037526276075,S101111101,S100111101,7
Bos046,0.4611040583980577,1.6228266138200427,1.161722555421985,S101111101,S101011101,7
Mic039,0.21715424857460763,1.6228266138200427,1.405672365245435,S101111101,S101101101,7
Sph034,-0.1495938785304025,1.6228266138200427,1.7724204923504452,S101111101,S101110101,7
Pse033,-0.17937647187600492,1.6228266138200427,1.8022030856960476,S101111101,S101111001,7
Sph075,0.12640610942603758,1.569531149065375,1.4431250396393374,S110001101,S010001101,5
Pse056,0.44757087319403244,1.569531149065375,1.1219602758713425,S110001101,S100001101,5
Sph034,-0.0738239808453025,1.569531149065375,1.6433551299106774,S110001101,S110000101,5
Pse033,-0.26638439411034764,1.569531149065375,1.8359155431757226,S110001101,S110001001,5
Sph075,0.22529983656694985,1.6087887801418024,1.3834889435748525,S110011101,S010011101,6
Pse056,0.3333044585744749,1.6087887801418024,1.2754843215673275,S110011101,S100011101,6
Mic039,0.039257631076427435,1.6087887801418024,1.569531149065375,S110011101,S110001101,6
Sph034,-0.1286294516130051,1.6087887801418024,1.7374182317548075,S110011101,S110010101,6
Pse033,-0.3830677375463525,1.6087887801418024,1.9918565176881549,S110011101,S110011001,6
Sph075,0.15817800362258505,1.5992889948376825,1.4411109912150974,S110101101,S010101101,6
Pse056,0.30383257353685744,1.5992889948376825,1.295456421300825,S110101101,S100101101,6
Bos046,0.029757845772307556,1.5992889948376825,1.569531149065375,S110101101,S110001101,6
Sph034,-0.14471254596099503,1.5992889948376825,1.7440015407986775,S110101101,S110100101,6
Pse033,-0.1642185327272574,1.5992889948376825,1.76350752756494,S110101101,S110101001,6
Sph075,-0.3307155593762574,1.623540606562245,1.9542561659385025,S110111101,S010111101,7
Pse056,0.26263685393463754,1.623540606562245,1.3609037526276075,S110111101,S100111101,7
Bos046,0.014751826420442704,1.623540606562245,1.6087887801418024,S110111101,S110011101,7
Mic039,0.024251611724562583,1.623540606562245,1.5992889948376825,S110111101,S110101101,7
Sph034,-0.15245000101495987,1.623540606562245,1.775990607577205,S110111101,S110110101,7
Pse033,-0.1217991213834475,1.623540606562245,1.7453397279456926,S110111101,S110111001,7
Sph075,0.3402238800679003,1.6566351322883102,1.3164112522204099,S111001101,S011001101,6
Pse056,0.4560406038912952,1.6566351322883102,1.200594528397015,S111001101,S101001101,6
Bac050,0.08710398322293522,1.6566351322883102,1.569531149065375,S111001101,S110001101,6
Sph034,-0.17100598399818745,1.6566351322883102,1.8276411162864976,S111001101,S111000101,6
Pse033,-0.5379670412440425,1.6566351322883102,2.1946021735323527,S111001101,S111001001,6
Sph075,0.41897237547274746,1.720150587235245,1.3011782117624975,S111011101,S011011101,7
Pse056,0.55842803181326,1.720150587235245,1.161722555421985,S111011101,S101011101,7
Bac050,0.11136180709344257,1.720150587235245,1.6087887801418024,S111011101,S110011101,7
Mic039,0.06351545494693478,1.720150587235245,1.6566351322883102,S111011101,S111001101,7
Sph034,-0.09778301564720748,1.720150587235245,1.8179336028824524,S111011101,S111010101,7
Pse033,-0.5542260453834353,1.720150587235245,2.2743766326186803,S111011101,S111011001,7
Sph075,0.5023567984293624,1.79462371207966,1.2922669136502976,S111101101,S011101101,7
Pse056,0.38895134683422494,1.79462371207966,1.405672365245435,S111101101,S101101101,7
Bac050,0.19533471724197748,1.79462371207966,1.5992889948376825,S111101101,S110101101,7
Bos046,0.13798857979134982,1.79462371207966,1.6566351322883102,S111101101,S111001101,7
Sph034,-0.07682904331689744,1.79462371207966,1.8714527553965574,S111101101,S111100101,7
Pse033,-0.13407144298069018,1.79462371207966,1.9286951550603502,S111101101,S111101001,7
Sph075,0.7481281811631151,2.139334327186035,1.39120614602292,S111111101,S011111101,8
Pse056,0.5165077133659923,2.139334327186035,1.6228266138200427,S111111101,S101111101,8
Bac050,0.5157937206237899,2.139334327186035,1.623540606562245,S111111101,S110111101,8
Bos046,0.41918373995079006,2.139334327186035,1.720150587235245,S111111101,S111011101,8
Mic039,0.344710615106375,2.139334327186035,1.79462371207966,S111111101,S111101101,8
Sph034,0.08747726753768248,2.139334327186035,2.0518570596483525,S111111101,S111110101,8
Pse033,-0.13129395717290748,2.139334327186035,2.2706282843589425,S111111101,S111111001,8
Sph075,-0.15136893610396074,0.9771868205768892,1.12855575668085,S101101111,S001101111,7
Bac050,-0.02997749311161657,0.9771868205768892,1.0071643136885058,S101101111,S100101111,7
Bos046,0.038856669883788,0.9771868205768892,0.9383301506931012,S101101111,S101001111,7
Sph034,-0.3759964972665457,0.9771868205768892,1.353183317843435,S101101111,S101100111,7
Pse033,-0.3478601731028632,0.9771868205768892,1.3250469936797524,S101101111,S101101011,7
Ach031,-0.4284855446685458,0.9771868205768892,1.405672365245435,S101101111,S101101101,7
Sph075,0.04583417241657739,1.1709221375104524,1.125087965093875,S101111111,S001111111,8
Bac050,0.12088336016100731,1.1709221375104524,1.050038777349445,S101111111,S100111111,8
Bos046,0.26193664912612635,1.1709221375104524,0.908985488384326,S101111111,S101011111,8
Mic039,0.19373531693356316,1.1709221375104524,0.9771868205768892,S101111111,S101101111,8
Sph034,-0.24557577589421253,1.1709221375104524,1.416497913404665,S101111111,S101110111,8
Pse033,-0.3422588376663127,1.1709221375104524,1.513180975176765,S101111111,S101111011,8
Ach031,-0.4519044763095903,1.1709221375104524,1.6228266138200427,S101111111,S101111101,8
Sph075,0.19361637706598933,1.201290541269635,1.0076741642036458,S110001111,S010001111,6
Pse056,0.3280953974272791,1.201290541269635,0.873195143842356,S110001111,S100001111,6
Sph034,-0.08401796083298496,1.201290541269635,1.28530850210262,S110001111,S110000111,6
Pse033,-0.21931279252374747,1.201290541269635,1.4206033337933825,S110001111,S110001011,6
Ach031,-0.36824060779573986,1.201290541269635,1.569531149065375,S110001111,S110001101,6
Sph075,0.3661986299673503,1.3387861898051474,0.9725875598377971,S110011111,S010011111,7
Pse056,0.40333498997033823,1.3387861898051474,0.9354511998348092,S110011111,S100011111,7
Mic039,0.13749564853551233,1.3387861898051474,1.201290541269635,S110011111,S110001111,7
Sph034,-0.035479080676210195,1.3387861898051474,1.3742652704813576,S110011111,S110010111,7
Pse033,-0.17390442988360766,1.3387861898051474,1.512690619688755,S110011111,S110011011,7
Ach031,-0.27000259033665497,1.3387861898051474,1.6087887801418024,S110011111,S110011101,7
Sph075,0.34025029431449894,1.2507258391374725,0.9104755448229735,S110101111,S010101111,7
Pse056,0.2435615254489667,1.2507258391374725,1.0071643136885058,S110101111,S100101111,7
Bos046,0.0494352978678374,1.2507258391374725,1.201290541269635,S110101111,S110001111,7
Sph034,-0.11630925103722745,1.2507258391374725,1.3670350901747,S110101111,S110100111,7
Pse033,-0.1687240052140826,1.2507258391374725,1.419449844351555,S110101111,S110101011,7
Ach031,-0.34856315570021,1.2507258391374725,1.5992889948376825,S110101111,S110101101,7
Sph075,0.014691927192017395,1.25303847460931,1.2383465474172926,S110111111,S010111111,8
Pse056,0.2029996972598649,1.25303847460931,1.050038777349445,S110111111,S100111111,8
Bos046,-0.08574771519583746,1.25303847460931,1.3387861898051474,S110111111,S110011111,8
Mic039,0.0023126354718374653,1.25303847460931,1.2507258391374725,S110111111,S110101111,8
Sph034,-0.1452300227691301,1.25303847460931,1.39826849737844,S110111111,S110110111,8
Pse033,-0.23536932110937991,1.25303847460931,1.4884077957186899,S110111111,S110111011,8
Ach031,-0.37050213195293513,1.25303847460931,1.623540606562245,S110111111,S110111101,8
Sph075,0.46322709715529964,1.340198266135285,0.8769711689799853,S111001111,S011001111,7
Pse056,0.4018681154421837,1.340198266135285,0.9383301506931012,S111001111,S101001111,7
Bac050,0.13890772486564984,1.340198266135285,1.201290541269635,S111001111,S110001111,7
Sph034,-0.10920937427975508,1.340198266135285,1.44940764041504,S111001111,S111000111,7
Pse033,-0.2728727027759177,1.340198266135285,1.6130709689112026,S111001111,S111001011,7
Ach031,-0.31643686615302524,1.340198266135285,1.6566351322883102,S111001111,S111001101,7
Sph075,0.6148631555351001,1.4327979278083776,0.8179347722732775,S111011111,S011011111,8
Pse056,0.5238124394240515,1.4327979278083776,0.908985488384326,S111011111,S101011111,8
Bac050,0.09401173800323015,1.4327979278083776,1.3387861898051474,S111011111,S110011111,8
Mic039,0.09259966167309264,1.4327979278083776,1.340198266135285,S111011111,S111001111,8
Sph034,-0.05299046354011239,1.4327979278083776,1.48578839134849,S111011111,S111010111,8
Pse033,-0.18251789852698241,1.4327979278083776,1.61531582633536,S111011111,S111011011,8
Ach031,-0.2873526594268674,1.4327979278083776,1.720150587235245,S111011111,S111011101,8
Sph075,0.7028726979196395,1.538892188673245,0.8360194907536055,S111101111,S011101111,8
Pse056,0.5617053680963557,1.538892188673245,0.9771868205768892,S111101111,S101101111,8
Bac050,0.28816634953577247,1.538892188673245,1.2507258391374725,S111101111,S110101111,8
Bos046,0.19869392253796003,1.538892188673245,1.340198266135285,S111101111,S111001111,8
Sph034,-0.008423215360512604,1.538892188673245,1.5473154040337576,S111101111,S111100111,8
Pse033,-0.0899104590451476,1.538892188673245,1.6288026477183926,S111101111,S111101011,8
Ach031,-0.25573152340641503,1.538892188673245,1.79462371207966,S111101111,S111101101,8
Sph075,0.7822755898697737,1.6916204736246525,0.9093448837548788,S111111111,S011111111,9
Pse056,0.5206983361142001,1.6916204736246525,1.1709221375104524,S111111111,S101111111,9
Bac050,0.43858199901534256,1.6916204736246525,1.25303847460931,S111111111,S110111111,9
Bos046,0.25882254581627495,1.6916204736246525,1.4327979278083776,S111111111,S111011111,9
Mic039,0.15272828495140756,1.6916204736246525,1.538892188673245,S111111111,S111101111,9
Sph034,-0.04624649729083252,1.6916204736246525,1.737866970915485,S111111111,S111110111,9
Pse033,-0.3631598299876677,1.6916204736246525,2.0547803036123202,S111111111,S111111011,9
Ach031,-0.4477138535613825,1.6916204736246525,2.139334327186035,S111111111,S111111101,9
